stimuli,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,instrText.started,instrText.stopped,cross_tr.started,cross_tr.stopped,sound_1.started,sound_1.stopped,resp.keys,resp.rt,resp.started,resp.stopped,eefree_p.started,eefree_p.stopped,offree_practice.started,offree_practice.stopped,gotIT.started,gotIT.stopped,gotResponse.keys,gotResponse.rt,gotResponse.started,gotResponse.stopped,cross_tr_2.started,cross_tr_2.stopped,sound_2.started,sound_2.stopped,resp_2.keys,resp_2.rt,resp_2.started,resp_2.stopped,eefree_p_2.started,eefree_p_2.stopped,offree_practice_2.started,offree_practice_2.stopped,instrText_2.started,instrText_2.stopped,cross_tr_3.started,cross_tr_3.stopped,sound_3.started,sound_3.stopped,resp_3.keys,resp_3.rt,resp_3.started,resp_3.stopped,pafri.started,pafri.stopped,bafri.started,bafri.stopped,session,participant,date,expName,psychopyVersion,frameRate,
stim/VC_11.wav,0,0,0,1,,,,,,,,,9.277537899790332,None,10.588598599890247,10.998624099884182,11.081916119973176,None,right,1.3410054000560194,11.081835599849,None,11.081835599849,None,11.081835599849,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_01.wav,0,1,1,0,,,,,,,,,,,12.447889599949121,12.847857399843633,12.931268919794821,None,left,0.6654980999883264,12.93133549997583,None,12.93133549997583,None,12.93133549997583,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
,,,,,,,,,,,,,,,,,,,,,,,,,,,14.398187499959022,15.398396899923682,space,0.8458920000120997,14.648565799929202,None,,,,,,,,,,,,,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_08.wav,,,,,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,15.521519399946555,15.93139459984377,16.014979819837027,None,right,2.043963799951598,16.014976099831983,None,16.014976099831983,None,16.014976099831983,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_05.wav,,,,,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,18.084042500006035,18.49764379998669,18.581014319858514,None,left,1.2766201999038458,18.581374399829656,None,18.581374399829656,None,18.581374399829656,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_07.wav,,,,,0,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,19.88105299999006,20.281124599976465,20.380859719892033,None,right,0.6064462999347597,20.38119379989803,None,20.38119379989803,None,20.38119379989803,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_02.wav,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,21.01855199993588,21.43071349989623,21.514097119984218,None,left,0.626640300033614,21.514556899899617,None,21.514556899899617,None,21.514556899899617,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_03.wav,,,,,0,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,22.16400029999204,22.56397239980288,22.647400319878944,None,left,0.6270197001285851,22.647801799932495,None,22.647801799932495,None,22.647801799932495,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_04.wav,,,,,0,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,23.297731899889186,23.69762200000696,23.780675719794818,None,left,0.8756194000598043,23.780848199967295,None,23.780848199967295,None,23.780848199967295,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_11.wav,,,,,0,6,6,10,,,,,,,,,,,,,,,,,,,,,,,,,24.680698999902233,25.080819299910218,25.180558719974943,None,right,0.46187429991550744,25.180956199998036,None,25.180956199998036,None,25.180956199998036,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_10.wav,,,,,0,7,7,9,,,,,,,,,,,,,,,,,,,,,,,,,25.665046299807727,26.06439680000767,26.164163519931027,None,right,0.8807727999519557,26.16461839992553,None,26.16461839992553,None,26.16461839992553,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_06.wav,,,,,0,8,8,5,,,,,,,,,,,,,,,,,,,,,,,,,27.063963699853048,27.464128999970853,27.563947619940155,None,left,1.228449400048703,27.564064799807966,None,27.564064799807966,None,27.564064799807966,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_01.wav,,,,,0,9,9,0,,,,,,,,,,,,,,,,,,,,,,,,,28.81669759983197,29.230340299895033,29.314187219901942,None,left,1.029195300070569,29.314237699843943,None,29.314237699843943,None,29.314237699843943,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_09.wav,,,,,0,10,10,8,,,,,,,,,,,,,,,,,,,,,,,,,30.363887399900705,30.76349169993773,30.863740619807505,None,right,0.8102925999555737,30.863815799821168,None,30.863815799821168,None,30.863815799821168,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_06.wav,,,,,1,0,11,5,,,,,,,,,,,,,,,,,,,,,,,,,31.698523399885744,32.1138032998424,32.19724011986982,None,left,1.1193136998917907,32.197388199856505,None,32.197388199856505,None,32.197388199856505,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_07.wav,,,,,1,1,12,6,,,,,,,,,,,,,,,,,,,,,,,,,33.347585699986666,33.74725509993732,33.846833419823085,None,right,0.9547643000259995,33.847313799895346,None,33.847313799895346,None,33.847313799895346,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_01.wav,,,,,1,2,13,0,,,,,,,,,,,,,,,,,,,,,,,,,34.829965099925175,35.23009629989974,35.31335131993983,None,left,0.955193700036034,35.31391289993189,None,35.31391289993189,None,35.31391289993189,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_08.wav,,,,,1,3,14,7,,,,,,,,,,,,,,,,,,,,,,,,,36.297827599802986,36.69637479982339,36.79721171997953,None,right,1.0468641999177635,36.79690509987995,None,36.79690509987995,None,36.79690509987995,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_02.wav,,,,,1,4,15,1,,,,,,,,,,,,,,,,,,,,,,,,,37.86436779983342,38.26363029982895,38.36337781983893,None,left,0.573185000102967,38.363492199918255,None,38.363492199918255,None,38.363492199918255,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_10.wav,,,,,1,5,16,9,,,,,,,,,,,,,,,,,,,,,,,,,38.96318399999291,39.36377129983157,39.463534819963385,None,right,0.6888824000488967,39.463223999831825,None,39.463223999831825,None,39.463223999831825,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_04.wav,,,,,1,6,17,3,,,,,,,,,,,,,,,,,,,,,,,,,40.180260399822146,40.58029369986616,40.67996622000355,None,left,0.5123234998900443,40.68030099989846,None,40.68030099989846,None,40.68030099989846,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_05.wav,,,,,1,7,18,4,,,,,,,,,,,,,,,,,,,,,,,,,41.21347469999455,41.61339519987814,41.713534819963385,None,left,0.6955462999176234,41.71331959986128,None,41.71331959986128,None,41.71331959986128,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_03.wav,,,,,1,8,19,2,,,,,,,,,,,,,,,,,,,,,,,,,42.430859999964014,42.82982929982245,42.929973419825544,None,left,0.8767301000189036,42.92990539991297,None,42.92990539991297,None,42.92990539991297,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_11.wav,,,,,1,9,20,10,,,,,,,,,,,,,,,,,,,,,,,,,43.829628499923274,44.230599199887365,44.314114119927396,None,right,0.5541554999072105,44.31305439979769,None,44.31305439979769,None,44.31305439979769,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_09.wav,,,,,1,10,21,8,,,,,,,,,,,,,,,,,,,,,,,,,44.89724399987608,45.29737929999828,45.39633871994447,None,left,0.7642922999802977,45.39669199986383,None,45.39669199986383,None,45.39669199986383,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_04.wav,,,,,2,0,22,3,,,,,,,,,,,,,,,,,,,,,,,,,46.180739499861374,46.579780199797824,46.679527819924985,None,left,1.6194207998923957,46.679740799823776,None,46.679740799823776,None,46.679740799823776,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_05.wav,,,,,2,1,23,4,,,,,,,,,,,,,,,,,,,,,,,,,48.31613969989121,48.72936959983781,48.81272381993476,None,left,0.7789517999626696,48.81272509996779,None,48.81272509996779,None,48.81272509996779,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_10.wav,,,,,2,2,24,9,,,,,,,,,,,,,,,,,,,,,,,,,49.61592909996398,50.03011369984597,50.11266351987142,None,right,0.7887701999861747,50.11277799983509,None,50.11277799983509,None,50.11277799983509,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_02.wav,,,,,2,3,25,1,,,,,,,,,,,,,,,,,,,,,,,,,50.92914449982345,51.32963079982437,51.41292001989204,None,left,0.6367077000904828,51.41276489989832,None,51.41276489989832,None,51.41276489989832,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_09.wav,,,,,2,4,26,8,,,,,,,,,,,,,,,,,,,,,,,,,52.079289299901575,52.479361600009724,52.57894111990463,None,right,0.5668184000533074,52.579069499857724,None,52.579069499857724,None,52.579069499857724,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_11.wav,,,,,2,5,27,10,,,,,,,,,,,,,,,,,,,,,,,,,53.16374169988558,53.56331290001981,53.646533519797956,None,right,0.8997188999783248,53.64583479985595,None,53.64583479985595,None,53.64583479985595,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_01.wav,,,,,2,6,28,0,,,,,,,,,,,,,,,,,,,,,,,,,54.56350689986721,54.97903439984657,55.06232221990358,None,left,0.5736821999307722,55.06253469991498,None,55.06253469991498,None,55.06253469991498,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_07.wav,,,,,2,7,29,6,,,,,,,,,,,,,,,,,,,,,,,,,55.66219689999707,56.06268540001474,56.162324020010416,None,right,0.9901517999824136,56.16242659999989,None,56.16242659999989,None,56.16242659999989,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_06.wav,,,,,2,8,30,5,,,,,,,,,,,,,,,,,,,,,,,,,57.180747099919245,57.59572259988636,57.67907171982806,None,right,0.9517330001108348,57.67874389979988,None,57.67874389979988,None,57.67874389979988,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_03.wav,,,,,2,9,31,2,,,,,,,,,,,,,,,,,,,,,,,,,58.64660759991966,59.04557179985568,59.145699519966726,None,left,0.6378317999187857,59.14553279988468,None,59.14553279988468,None,59.14553279988468,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_08.wav,,,,,2,10,32,7,,,,,,,,,,,,,,,,,,,,,,,,,59.81251439987682,60.21207999996841,60.31204721990507,None,right,0.6675708000548184,60.31208429997787,None,60.31208429997787,None,60.31208429997787,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_06.wav,,,,,3,0,33,5,,,,,,,,,,,,,,,,,,,,,,,,,60.998222499853,61.41204459988512,61.49533401995431,None,right,2.4228059998713434,61.49649349995889,None,61.49649349995889,None,61.49649349995889,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_01.wav,,,,,3,1,34,0,,,,,,,,,,,,,,,,,,,,,,,,,63.94784659985453,64.36181769985706,64.44520461985375,None,left,0.9771171999163926,64.44556539994664,None,64.44556539994664,None,64.44556539994664,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_02.wav,,,,,3,2,35,1,,,,,,,,,,,,,,,,,,,,,,,,,65.44526599999517,65.84524769987911,65.92840101995971,None,left,0.8139136999379843,65.92865089979023,None,65.92865089979023,None,65.92865089979023,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_11.wav,,,,,3,3,36,10,,,,,,,,,,,,,,,,,,,,,,,,,66.76162809995003,67.16281999996863,67.26164391993079,None,right,0.5634191001299769,67.26168469991535,None,67.26168469991535,None,67.26168469991535,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_04.wav,,,,,3,4,37,3,,,,,,,,,,,,,,,,,,,,,,,,,67.84765619994141,68.26164379995316,68.34491191997658,None,left,0.699760900111869,68.34515869989991,None,68.34515869989991,None,68.34515869989991,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_10.wav,,,,,3,5,38,9,,,,,,,,,,,,,,,,,,,,,,,,,69.06317429989576,69.4779856998939,69.56176631997805,None,right,0.5651059998199344,69.56160339992493,None,69.56160339992493,None,69.56160339992493,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_03.wav,,,,,3,6,39,2,,,,,,,,,,,,,,,,,,,,,,,,,70.1471466999501,70.56229969998822,70.64465761983301,None,left,0.6307624999899417,70.64486230001785,None,70.64486230001785,None,70.64486230001785,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_09.wav,,,,,3,7,40,8,,,,,,,,,,,,,,,,,,,,,,,,,71.29673289996572,71.71142159984447,71.79480081989895,None,right,0.5448338999412954,71.7949546999298,None,71.7949546999298,None,71.7949546999298,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_05.wav,,,,,3,8,41,4,,,,,,,,,,,,,,,,,,,,,,,,,72.36231120000593,72.7614177998621,72.86151011993643,None,left,0.7149354999419302,72.86139589990489,None,72.86139589990489,None,72.86139589990489,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_08.wav,,,,,3,9,42,7,,,,,,,,,,,,,,,,,,,,,,,,,73.59492609999143,73.99476839997806,74.09477882001083,None,right,1.072599799837917,74.09464359981939,None,74.09464359981939,None,74.09464359981939,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_07.wav,,,,,3,10,43,6,,,,,,,,,,,,,,,,,,,,,,,,,75.19485759991221,75.59459499991499,75.69448601996991,None,right,1.124333699932322,75.69449569983408,None,75.69449569983408,None,75.69449569983408,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_06.wav,,,,,4,0,44,5,,,,,,,,,,,,,,,,,,,,,,,,,76.84477229998447,77.24466209998354,77.34445341986138,None,left,0.8611949000041932,77.3444562999066,None,77.3444562999066,None,77.3444562999066,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_03.wav,,,,,4,1,45,2,,,,,,,,,,,,,,,,,,,,,,,,,78.22783959982917,78.62768359994516,78.72736021999735,None,left,1.07824800000526,78.72776039992459,None,78.72776039992459,None,78.72776039992459,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_04.wav,,,,,4,2,46,3,,,,,,,,,,,,,,,,,,,,,,,,,79.827486399794,80.22756519983523,80.32755401993636,None,left,0.9871595001313835,80.32786129997112,None,80.32786129997112,None,80.32786129997112,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_10.wav,,,,,4,3,47,9,,,,,,,,,,,,,,,,,,,,,,,,,81.34404979995452,81.74428309989162,81.84414761986118,None,right,0.5588064000476152,81.84434119984508,None,81.84434119984508,None,81.84434119984508,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_08.wav,,,,,4,4,48,7,,,,,,,,,,,,,,,,,,,,,,,,,82.43105419981293,82.84403489995748,82.92737581983674,None,right,1.147922100033611,82.92750209989026,None,82.92750209989026,None,82.92750209989026,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_09.wav,,,,,4,5,49,8,,,,,,,,,,,,,,,,,,,,,,,,,84.09827749989927,84.51048559998162,84.59410711990203,None,right,1.3095376000273973,84.59394529997371,None,84.59394529997371,None,84.59394529997371,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_07.wav,,,,,4,6,50,6,,,,,,,,,,,,,,,,,,,,,,,,,85.92707199999131,86.32722099986859,86.42691111990716,None,left,2.513746000127867,86.42711499985307,None,86.42711499985307,None,86.42711499985307,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_11.wav,,,,,4,7,51,10,,,,,,,,,,,,,,,,,,,,,,,,,88.96421589981765,89.37721890001558,89.46050651983823,None,right,0.5747959001455456,89.46044489997439,None,89.46044489997439,None,89.46044489997439,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_01.wav,,,,,4,8,52,0,,,,,,,,,,,,,,,,,,,,,,,,,90.06040419987403,90.4605793999508,90.54364371981937,None,left,1.0126028000377119,90.54355429997668,None,90.54355429997668,None,90.54355429997668,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_02.wav,,,,,4,9,53,1,,,,,,,,,,,,,,,,,,,,,,,,,91.57846849993803,91.99353019986302,92.07684652002062,None,left,0.8374399999156594,92.0769761998672,None,92.0769761998672,None,92.0769761998672,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim/VC_05.wav,,,,,4,10,54,4,,,,,,,,,,,,,,,,,,,,,,,,,92.94374439981766,93.34343559993431,93.44357701980043,None,left,0.8418167000636458,93.44349029986188,None,93.44349029986188,None,93.44349029986188,None,,,,,,,,,,,,,,,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim2/pa+05.wav,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.37190919998102,None,99.3961104999762,99.80957239982672,99.89288061980623,None,left,2.1658636999782175,99.89297439996153,None,99.89297439996153,None,99.89297439996153,None,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim2/pa-30.wav,,,,,,,,,0,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.07801369996741,102.49289779993705,102.57622671995777,None,right,0.782676599919796,102.57622789987363,None,102.57622789987363,None,102.57622789987363,None,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim2/pa-15.wav,,,,,,,,,0,2,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.37737419991754,103.7927430998534,103.87629012002144,None,right,1.0378322000615299,103.87625829991885,None,103.87625829991885,None,103.87625829991885,None,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim2/pa-05.wav,,,,,,,,,0,3,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.94416359998286,105.35941849998198,105.44275661983993,None,right,1.167325000045821,105.44264609995298,None,105.44264609995298,None,105.44264609995298,None,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
stim2/pa+15.wav,,,,,,,,,0,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.62543649994768,107.02610279992223,107.10931181984488,None,right,0.962800299981609,107.11011929996312,None,107.11011929996312,None,107.11011929996312,None,01,eeeee,2020_Oct_09_1324,2_afc_eng,2020.2.3,59.88780615233442,
