stimuli,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,instrText.started,instrText.stopped,cross_tr.started,cross_tr.stopped,sound_1.started,sound_1.stopped,resp.keys,resp.rt,resp.started,resp.stopped,ifri_p.started,ifri_p.stopped,ufri_practice.started,ufri_practice.stopped,gotIT.started,gotIT.stopped,gotResponse.keys,gotResponse.rt,gotResponse.started,gotResponse.stopped,cross_tr_2.started,cross_tr_2.stopped,sound_2.started,sound_2.stopped,resp_2.keys,resp_2.rt,resp_2.started,resp_2.stopped,ifri_p_2.started,ifri_p_2.stopped,ufri_practice_2.started,ufri_practice_2.stopped,instrText_2.started,instrText_2.stopped,cross_tr_3.started,cross_tr_3.stopped,sound_3.started,sound_3.stopped,resp_3.keys,resp_3.rt,resp_3.started,resp_3.stopped,pafri.started,pafri.stopped,bafri.started,bafri.stopped,thanksText.started,thanksText.stopped,session,participant,date,expName,psychopyVersion,frameRate,
stim/VC_01.wav,0,0,0,0,,,,,,,,,29.719406799878925,None,33.614679199876264,34.02456199983135,34.10815721992403,None,left,11.306918200105429,34.10797549993731,None,34.10797549993731,None,34.10797549993731,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_11.wav,0,1,1,1,,,,,,,,,,,45.44727009977214,45.85729179996997,45.94060131986625,None,right,0.8617123998701572,45.940418399870396,None,45.940418399870396,None,45.940418399870396,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
,,,,,,,,,,,,,,,,,,,,,,,,,,,47.65744169987738,48.65670999977738,space,2.843470700085163,47.907203499926254,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_09.wav,,,,,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,50.78812779998407,51.19056909997016,51.2735230199527,None,right,1.2519335001707077,51.273573299869895,None,51.273573299869895,None,51.273573299869895,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_05.wav,,,,,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,52.54906279989518,52.95707129989751,53.040340419951825,None,left,1.094853000016883,53.04020489985123,None,53.04020489985123,None,53.04020489985123,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_06.wav,,,,,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,54.1619550997857,54.57351119979285,54.6569595198147,None,left,0.9729860001243651,54.65671689994633,None,54.65671689994633,None,54.65671689994633,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_08.wav,,,,,0,3,3,7,,,,,,,,,,,,,,,,,,,,,,,,,55.66205169982277,56.073414999991655,56.15679821986705,None,right,0.9270780000369996,56.15684529999271,None,56.15684529999271,None,56.15684529999271,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_11.wav,,,,,0,4,4,10,,,,,,,,,,,,,,,,,,,,,,,,,57.11151059996337,57.523202599957585,57.60658091991208,None,right,0.6706375000067055,57.606405599974096,None,57.606405599974096,None,57.606405599974096,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_03.wav,,,,,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,58.31135129998438,58.72311169980094,58.80651801996864,None,left,0.5317152000498027,58.806248699780554,None,58.806248699780554,None,58.806248699780554,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_07.wav,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,59.36148879979737,59.773310099961236,59.85662571978755,None,left,0.8615236999467015,59.85668489988893,None,59.85668489988893,None,59.85668489988893,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_10.wav,,,,,0,7,7,9,,,,,,,,,,,,,,,,,,,,,,,,,60.74441529996693,61.15623169997707,61.2399294198025,None,right,0.6323472000658512,61.2396547999233,None,61.2396547999233,None,61.2396547999233,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_01.wav,,,,,0,8,8,0,,,,,,,,,,,,,,,,,,,,,,,,,61.89710059994832,62.30629729991779,62.38984771990217,None,left,0.7384377999696881,62.38969679991715,None,62.38969679991715,None,62.38969679991715,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_02.wav,,,,,0,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,63.16039069998078,63.5729475999251,63.65621331995353,None,left,0.5857626998331398,63.65646339999512,None,63.65646339999512,None,63.65646339999512,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_04.wav,,,,,0,10,10,3,,,,,,,,,,,,,,,,,,,,,,,,,64.2772926997859,64.68946199980564,64.77272041989491,None,left,0.6191153998952359,64.77296859980561,None,64.77296859980561,None,64.77296859980561,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_04.wav,,,,,1,0,11,3,,,,,,,,,,,,,,,,,,,,,,,,,65.42417739983648,65.83936329977587,65.92283241995611,None,left,0.7820089999586344,65.923659699969,None,65.923659699969,None,65.923659699969,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_09.wav,,,,,1,1,12,8,,,,,,,,,,,,,,,,,,,,,,,,,66.72268789983355,67.12220719992183,67.22205471978523,None,right,0.6099663998465985,67.22272259998135,None,67.22272259998135,None,67.22272259998135,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_02.wav,,,,,1,2,13,1,,,,,,,,,,,,,,,,,,,,,,,,,67.86037499993108,68.27192109986208,68.35527291996405,None,left,0.5160016999579966,68.35539359995164,None,68.35539359995164,None,68.35539359995164,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_10.wav,,,,,1,3,14,9,,,,,,,,,,,,,,,,,,,,,,,,,68.89234899985604,69.30566799989901,69.38902601981536,None,right,0.6285173001233488,69.38908409979194,None,69.38908409979194,None,69.38908409979194,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_03.wav,,,,,1,4,15,2,,,,,,,,,,,,,,,,,,,,,,,,,70.04202539986,70.45563109987415,70.53908301992342,None,left,0.5061334001366049,70.53886249987409,None,70.53886249987409,None,70.53886249987409,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_01.wav,,,,,1,5,16,0,,,,,,,,,,,,,,,,,,,,,,,,,71.07460869988427,71.48902359977365,71.57232911987231,None,left,0.6420243000611663,71.57358169998042,None,71.57358169998042,None,71.57358169998042,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_11.wav,,,,,1,6,17,10,,,,,,,,,,,,,,,,,,,,,,,,,72.24338269978762,72.65598859987222,72.73894431986847,None,right,0.5604495999868959,72.73894049995579,None,72.73894049995579,None,72.73894049995579,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_06.wav,,,,,1,7,18,5,,,,,,,,,,,,,,,,,,,,,,,,,73.32656259997748,73.73866629996337,73.82200951976702,None,right,2.7235858000349253,73.82218549982645,None,73.82218549982645,None,73.82218549982645,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_05.wav,,,,,1,8,19,4,,,,,,,,,,,,,,,,,,,,,,,,,76.57690149988048,76.98889189981855,77.07198121990078,None,left,0.8597162000369281,77.07181499991566,None,77.07181499991566,None,77.07181499991566,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_07.wav,,,,,1,9,20,6,,,,,,,,,,,,,,,,,,,,,,,,,77.95837469981052,78.37197369989008,78.45522941984237,None,left,1.2667658999562263,78.45527529995888,None,78.45527529995888,None,78.45527529995888,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_08.wav,,,,,1,10,21,7,,,,,,,,,,,,,,,,,,,,,,,,,79.74187929998152,80.15519219986163,80.2387709199451,None,right,0.6657888998743147,80.23853069986217,None,80.23853069986217,None,80.23853069986217,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_02.wav,,,,,2,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,80.92337109986693,81.33808729983866,81.42162121981383,None,left,0.6392571001779288,81.42177329980768,None,81.42177329980768,None,81.42177329980768,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_07.wav,,,,,2,1,23,6,,,,,,,,,,,,,,,,,,,,,,,,,82.09156339988112,82.5050440998748,82.58838851992041,None,right,0.527423599967733,82.58841539989226,None,82.58841539989226,None,82.58841539989226,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_06.wav,,,,,2,2,24,5,,,,,,,,,,,,,,,,,,,,,,,,,83.14430639985949,83.55502619990148,83.63856561980211,None,right,0.8552274000830948,83.63858949998394,None,83.63858949998394,None,83.63858949998394,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_11.wav,,,,,2,3,25,10,,,,,,,,,,,,,,,,,,,,,,,,,84.52398049994372,84.93818079982884,85.02127231992782,None,right,0.6266425000503659,85.02157609979622,None,85.02157609979622,None,85.02157609979622,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_08.wav,,,,,2,4,26,7,,,,,,,,,,,,,,,,,,,,,,,,,85.67460269993171,86.08798869978637,86.17147771976889,None,right,0.6885345000773668,86.1716221999377,None,86.1716221999377,None,86.1716221999377,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_03.wav,,,,,2,5,27,2,,,,,,,,,,,,,,,,,,,,,,,,,86.88995879981667,87.30468669999391,87.3880963198375,None,left,0.5702006998471916,87.38815079978667,None,87.38815079978667,None,87.38815079978667,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_04.wav,,,,,2,6,28,3,,,,,,,,,,,,,,,,,,,,,,,,,87.99042159994133,88.40437529981136,88.48862231997774,None,left,0.7047248999588192,88.4881329999771,None,88.4881329999771,None,88.4881329999771,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_05.wav,,,,,2,7,29,4,,,,,,,,,,,,,,,,,,,,,,,,,89.22223659977317,89.63817599997856,89.721235219948,None,left,0.634614699985832,89.72134279995225,None,89.72134279995225,None,89.72134279995225,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_01.wav,,,,,2,8,30,0,,,,,,,,,,,,,,,,,,,,,,,,,90.37407409981824,90.78779969993047,90.87115301992745,None,left,0.6949132999870926,90.87098879995756,None,90.87098879995756,None,90.87098879995756,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_10.wav,,,,,2,9,31,9,,,,,,,,,,,,,,,,,,,,,,,,,91.59283429989591,92.00414379988797,92.08764381995425,None,right,0.9214842999354005,92.08783759991638,None,92.08783759991638,None,92.08783759991638,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_09.wav,,,,,2,10,32,8,,,,,,,,,,,,,,,,,,,,,,,,,93.04124959977344,93.45437469985336,93.53793111988344,None,right,0.8974176999181509,93.53742339997552,None,93.53742339997552,None,93.53742339997552,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_05.wav,,,,,3,0,33,4,,,,,,,,,,,,,,,,,,,,,,,,,94.45771209988743,94.87069369992241,94.95448311986402,None,left,1.1842004999052733,94.95429229992442,None,94.95429229992442,None,94.95429229992442,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_03.wav,,,,,3,1,34,2,,,,,,,,,,,,,,,,,,,,,,,,,96.15670749987476,96.5710257999599,96.65409121997655,None,right,0.9150082999840379,96.65422909986228,None,96.65422909986228,None,96.65422909986228,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_04.wav,,,,,3,2,35,3,,,,,,,,,,,,,,,,,,,,,,,,,97.59151089983061,98.00381809985265,98.08737581977621,None,left,0.8692858000285923,98.08757349988446,None,98.08757349988446,None,98.08757349988446,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_10.wav,,,,,3,3,36,9,,,,,,,,,,,,,,,,,,,,,,,,,98.98985529993661,99.40373489982449,99.48746801991948,None,left,1.957640599925071,99.48730109981261,None,99.48730109981261,None,99.48730109981261,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_09.wav,,,,,3,4,37,8,,,,,,,,,,,,,,,,,,,,,,,,,101.47359299985692,101.88712789979763,101.97047061994672,None,right,0.7092569000087678,101.97094519995153,None,101.97094519995153,None,101.97094519995153,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_08.wav,,,,,3,5,38,7,,,,,,,,,,,,,,,,,,,,,,,,,102.70788019988686,103.12046769983135,103.20386031977833,None,right,0.8774107999633998,103.20357129978947,None,103.20357129978947,None,103.20357129978947,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_07.wav,,,,,3,6,39,6,,,,,,,,,,,,,,,,,,,,,,,,,104.10776729998179,104.5203546998091,104.60387971983292,None,right,0.7326417998410761,104.60421519982629,None,104.60421519982629,None,104.60421519982629,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_11.wav,,,,,3,7,40,10,,,,,,,,,,,,,,,,,,,,,,,,,105.3585208998993,105.77051359997131,105.8538068198599,None,right,0.8073062999173999,105.85395799996331,None,105.85395799996331,None,105.85395799996331,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_02.wav,,,,,3,8,41,1,,,,,,,,,,,,,,,,,,,,,,,,,106.69149839994498,107.1039822997991,107.18668651985936,None,left,0.5158448000438511,107.18694769986905,None,107.18694769986905,None,107.18694769986905,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_01.wav,,,,,3,9,42,0,,,,,,,,,,,,,,,,,,,,,,,,,107.72449129982851,108.13642090000212,108.22035671989434,None,left,0.7572949000168592,108.22017219988629,None,108.22017219988629,None,108.22017219988629,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_06.wav,,,,,3,10,43,5,,,,,,,,,,,,,,,,,,,,,,,,,109.0076861998532,109.42023839987814,109.50312281991356,None,left,0.9934888000134379,109.50316439988092,None,109.50316439988092,None,109.50316439988092,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_09.wav,,,,,4,0,44,8,,,,,,,,,,,,,,,,,,,,,,,,,110.52393189980648,110.93663239991292,111.01988151981496,None,right,0.6604490999598056,111.02019459987059,None,111.02019459987059,None,111.02019459987059,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_03.wav,,,,,4,1,45,2,,,,,,,,,,,,,,,,,,,,,,,,,111.70680829999037,112.11987329996191,112.20362271983177,None,left,0.7361608999781311,112.20349979982711,None,112.20349979982711,None,112.20349979982711,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_08.wav,,,,,4,2,46,7,,,,,,,,,,,,,,,,,,,,,,,,,112.97383929998614,113.3863988998346,113.47004641997628,None,right,0.6240042999852449,113.46952179982327,None,113.46952179982327,None,113.46952179982327,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_10.wav,,,,,4,3,47,9,,,,,,,,,,,,,,,,,,,,,,,,,114.12367169978097,114.53602999984287,114.61963881980628,None,right,0.7743096000049263,114.61984339985065,None,114.61984339985065,None,114.61984339985065,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_02.wav,,,,,4,4,48,1,,,,,,,,,,,,,,,,,,,,,,,,,115.42291609989479,115.83626029989682,115.9200265198946,None,left,0.6919945999979973,115.91964549990371,None,115.91964549990371,None,115.91964549990371,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_07.wav,,,,,4,5,49,6,,,,,,,,,,,,,,,,,,,,,,,,,116.6409519999288,117.05317509989254,117.13638671985828,None,right,0.9862045000772923,117.13583199982531,None,117.13583199982531,None,117.13583199982531,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_01.wav,,,,,4,6,50,0,,,,,,,,,,,,,,,,,,,,,,,,,118.15546409995295,118.56975439982489,118.6528163199313,None,left,0.7293618000112474,118.6536194998771,None,118.6536194998771,None,118.6536194998771,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_06.wav,,,,,4,7,51,5,,,,,,,,,,,,,,,,,,,,,,,,,119.40623769978993,119.8195784999989,119.90272091990337,None,left,0.7583720001857728,119.90301479981281,None,119.90301479981281,None,119.90301479981281,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_04.wav,,,,,4,8,52,3,,,,,,,,,,,,,,,,,,,,,,,,,120.68937539984472,121.10299259983003,121.18607691987418,None,left,0.6303462998475879,121.18599179992452,None,121.18599179992452,None,121.18599179992452,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_11.wav,,,,,4,9,53,10,,,,,,,,,,,,,,,,,,,,,,,,,121.83911999990232,122.25272039999254,122.33573711998761,None,right,0.6507333000190556,122.33605369995348,None,122.33605369995348,None,122.33605369995348,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim/VC_05.wav,,,,,4,10,54,4,,,,,,,,,,,,,,,,,,,,,,,,,123.00686309998855,123.41912799980491,123.50252571990714,None,left,1.389582899864763,123.50280039990321,None,123.50280039990321,None,123.50280039990321,None,,,,,,,,,,,,,,,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+35.wav,,,,,,,,,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.12684509996325,None,127.7196293999441,128.1188846998848,128.20211101984606,None,left,2.038100300123915,128.20191089995205,None,128.20191089995205,None,128.20191089995205,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-20.wav,,,,,,,,,0,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.27871849993244,130.6852908998262,130.7686933198478,None,right,0.4979783999733627,130.76874509989284,None,130.76874509989284,None,130.76874509989284,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+05.wav,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.28958829981275,131.702355499845,131.78536441978068,None,left,0.7807658999226987,131.78536949981935,None,131.78536949981935,None,131.78536949981935,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-35.wav,,,,,,,,,0,3,3,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.58996129990555,133.00267579988576,133.08561181984842,None,right,0.5115205999463797,133.0853451997973,None,133.0853451997973,None,133.0853451997973,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
