stimuli,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,instrText.started,instrText.stopped,cross_tr.started,cross_tr.stopped,sound_1.started,sound_1.stopped,resp.keys,resp.rt,resp.started,resp.stopped,ifri_p.started,ifri_p.stopped,ufri_practice.started,ufri_practice.stopped,gotIT.started,gotIT.stopped,gotResponse.keys,gotResponse.rt,gotResponse.started,gotResponse.stopped,cross_tr_2.started,cross_tr_2.stopped,sound_2.started,sound_2.stopped,resp_2.keys,resp_2.rt,resp_2.started,resp_2.stopped,ifri_p_2.started,ifri_p_2.stopped,ufri_practice_2.started,ufri_practice_2.stopped,instrText_2.started,instrText_2.stopped,cross_tr_3.started,cross_tr_3.stopped,sound_3.started,sound_3.stopped,resp_3.keys,resp_3.rt,resp_3.started,resp_3.stopped,pafri.started,pafri.stopped,bafri.started,bafri.stopped,thanksText.started,thanksText.stopped,session,participant,date,expName,psychopyVersion,frameRate,
stim2/pa-10.wav,,,,,,,,,0,4,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.62431210000068,134.03468909999356,134.11800531982445,None,right,0.9244983000680804,134.11806959984824,None,134.11806959984824,None,134.11806959984824,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-05.wav,,,,,,,,,0,5,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.07538419985212,135.48511519981548,135.56866701981053,None,right,0.9297005999833345,135.56874489993788,None,135.56874489993788,None,135.56874489993788,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+10.wav,,,,,,,,,0,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.52460069977678,136.93621079996228,137.01878611985595,None,right,1.0367649998515844,137.01866169995628,None,137.01866169995628,None,137.01866169995628,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-25.wav,,,,,,,,,0,7,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.08951839990914,138.50184709997848,138.58499241978862,None,right,0.9075201000086963,138.58495789999142,None,138.58495789999142,None,138.58495789999142,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+20.wav,,,,,,,,,0,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.5247434999328,139.9354686997831,140.01911031999626,None,left,0.5308854000177234,140.01822479977272,None,140.01822479977272,None,140.01822479977272,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+30.wav,,,,,,,,,0,9,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.57394479983486,140.98474109987728,141.06829241998494,None,left,0.5754180001094937,141.06954989978112,None,141.06954989978112,None,141.06954989978112,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+15.wav,,,,,,,,,0,10,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.67293879995123,142.08472319995053,142.16822641980835,None,left,0.5631858000997454,142.16830199980177,None,142.16830199980177,None,142.16830199980177,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-15.wav,,,,,,,,,0,11,11,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.75838129990734,143.16815069993027,143.25136191989296,None,right,0.7324914000928402,143.25166629999876,None,143.25166629999876,None,143.25166629999876,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+25.wav,,,,,,,,,0,12,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.00756169995293,144.4182113998104,144.50123051982374,None,left,0.5306769998278469,144.50157349999063,None,144.50157349999063,None,144.50157349999063,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-30.wav,,,,,,,,,0,13,13,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.05592609988526,145.46780039998703,145.55124131995254,None,right,0.6244338001124561,145.55134059977718,None,145.55134059977718,None,145.55134059977718,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+15.wav,,,,,,,,,1,0,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.20352349989116,146.617802699795,146.70120231979527,None,left,0.6621241001412272,146.70113079994917,None,146.70113079994917,None,146.70113079994917,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-20.wav,,,,,,,,,1,1,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.388416999951,147.80107939988375,147.8844211197924,None,right,0.5735206000972539,147.88441499997862,None,147.88441499997862,None,147.88441499997862,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-15.wav,,,,,,,,,1,2,16,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.48818919993937,148.90088639990427,148.98450011978858,None,right,0.6838696000631899,148.9843547998462,None,148.9843547998462,None,148.9843547998462,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-05.wav,,,,,,,,,1,3,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.68930459977128,150.10089689982124,150.18447211999447,None,right,0.6639560000039637,150.1843248999212,None,150.1843248999212,None,150.1843248999212,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+05.wav,,,,,,,,,1,4,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.87206609989516,151.28419569996186,151.36771001978778,None,right,0.6440727999433875,151.36755219986662,None,151.36755219986662,None,151.36755219986662,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-25.wav,,,,,,,,,1,5,19,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.0371046999935,152.45102699985728,152.53410821999424,None,right,0.687869899906218,152.53520759986714,None,152.53520759986714,None,152.53520759986714,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+25.wav,,,,,,,,,1,6,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.25295659992844,153.66725169983692,153.75071221995168,None,left,0.7261761999689043,153.75077969999984,None,153.75077969999984,None,153.75077969999984,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+35.wav,,,,,,,,,1,7,21,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.5036453998182,154.91723089991137,155.00060401982628,None,right,0.5716230000834912,155.0006413999945,None,155.0006413999945,None,155.0006413999945,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-10.wav,,,,,,,,,1,8,22,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.60270589985885,156.01724719977938,156.1006260198541,None,right,0.6365577999968082,156.10086369980127,None,156.10086369980127,None,156.10086369980127,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-35.wav,,,,,,,,,1,9,23,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.77004849980585,157.18383679981343,157.26756501998753,None,right,0.6409620000049472,157.26714529981837,None,157.26714529981837,None,157.26714529981837,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+20.wav,,,,,,,,,1,10,24,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.9363503998611,158.35071239992976,158.43403481980786,None,right,0.6530037999618798,158.43372939992696,None,158.43372939992696,None,158.43372939992696,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+10.wav,,,,,,,,,1,11,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.11672419984825,159.51698719989508,159.60051931985655,None,right,0.8633699999190867,159.60035359999165,None,159.60035359999165,None,159.60035359999165,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-30.wav,,,,,,,,,1,12,26,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.48706229985692,160.9002725998871,160.9838378199842,None,right,1.1887101999018341,160.98452999978326,None,160.98452999978326,None,160.98452999978326,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+30.wav,,,,,,,,,1,13,27,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.20204519992694,162.61683219997212,162.7004106199369,None,right,1.2422193000093102,162.70008709980175,None,162.70008709980175,None,162.70008709980175,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+15.wav,,,,,,,,,2,0,28,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.97337679984048,164.38351319986396,164.4667721198406,None,left,0.5315521999727935,164.46668079984374,None,164.46668079984374,None,164.46668079984374,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-15.wav,,,,,,,,,2,1,29,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.0224770999048,165.4334477998782,165.5167066199705,None,right,0.9017600999213755,165.51664449996315,None,165.51664449996315,None,165.51664449996315,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-35.wav,,,,,,,,,2,2,30,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.4493899999652,166.8533805999905,166.93268151986413,None,right,0.7608320999424905,166.93372939992696,None,166.93372939992696,None,166.93372939992696,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-05.wav,,,,,,,,,2,3,31,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.71607479988597,168.11661399994045,168.20014461977408,None,right,0.944370600162074,168.19987129978836,None,168.19987129978836,None,168.19987129978836,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-20.wav,,,,,,,,,2,4,32,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.17148339981213,169.5829861999955,169.66637521991507,None,right,0.835424599936232,169.6663684998639,None,169.6663684998639,None,169.6663684998639,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+35.wav,,,,,,,,,2,5,33,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.53586599999107,170.95000640000217,171.03297131983564,None,left,0.5352668000850827,171.03293109987862,None,171.03293109987862,None,171.03293109987862,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+20.wav,,,,,,,,,2,6,34,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.6019859998487,172.01610429980792,172.09958271994256,None,right,0.6824034000746906,172.09960999991745,None,172.09960999991745,None,172.09960999991745,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-10.wav,,,,,,,,,2,7,35,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.80127860000357,173.21606369991787,173.29985761977733,None,right,0.849063300061971,173.29951779986732,None,173.29951779986732,None,173.29951779986732,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+25.wav,,,,,,,,,2,8,36,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.169659699779,174.58291849982925,174.6662356197834,None,left,0.5346202000509948,174.66607749997638,None,174.66607749997638,None,174.66607749997638,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+30.wav,,,,,,,,,2,9,37,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.21563169988804,175.6160045999568,175.6996046198532,None,left,0.7424854999408126,175.6993821999058,None,175.6993821999058,None,175.6993821999058,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+05.wav,,,,,,,,,2,10,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.47054259991273,176.88243080000393,176.96589151988738,None,right,0.8199455998837948,176.96589059988037,None,176.96589059988037,None,176.96589059988037,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-30.wav,,,,,,,,,2,11,39,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.81926769996062,178.232287599938,178.3159476198256,None,right,0.9673062001820654,178.31577249988914,None,178.31577249988914,None,178.31577249988914,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+10.wav,,,,,,,,,2,12,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.30238329991698,179.71576359984465,179.79935721992516,None,left,0.7032914999872446,179.79907239996828,None,179.79907239996828,None,179.79907239996828,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-25.wav,,,,,,,,,2,13,41,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.53627759986557,180.94901909981854,181.03232861994766,None,right,0.5755392999853939,181.03229869995266,None,181.03229869995266,None,181.03229869995266,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+10.wav,,,,,,,,,3,0,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.63588259997778,182.04895599978045,182.13233461985365,None,left,0.5864365000743419,182.13237329991534,None,182.13237329991534,None,182.13237329991534,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+35.wav,,,,,,,,,3,1,43,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.75279969978146,183.16552209993824,183.24914381988347,None,right,0.5508602999616414,183.24901669984683,None,183.24901669984683,None,183.24901669984683,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+25.wav,,,,,,,,,3,2,44,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.83487209980376,184.24881149991415,184.33208871991374,None,left,0.7478877999819815,184.33219749992713,None,184.33219749992713,None,184.33219749992713,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+30.wav,,,,,,,,,3,3,45,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.10214089998044,185.5153739999514,185.59881271990017,None,left,1.3090953999198973,185.5988064999692,None,185.5988064999692,None,185.5988064999692,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-10.wav,,,,,,,,,3,4,46,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.9358792998828,187.34878229978494,187.43198111988605,None,right,0.8877254000399262,187.432043899782,None,187.432043899782,None,187.432043899782,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+20.wav,,,,,,,,,3,5,47,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.35251449979842,188.76524919993244,188.84862931990065,None,right,0.8537049998994917,188.84884469979443,None,188.84884469979443,None,188.84884469979443,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+05.wav,,,,,,,,,3,6,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.7365337999072,190.1485998998396,190.23178351982497,None,right,1.2317145999986678,190.23201029980555,None,190.23201029980555,None,190.23201029980555,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-35.wav,,,,,,,,,3,7,49,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.4850654997863,191.89830199978314,191.98172671985813,None,right,0.7200356000103056,191.98178469995037,None,191.98178469995037,None,191.98178469995037,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-15.wav,,,,,,,,,3,8,50,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.73583699995652,193.14853179990314,193.23156031998806,None,right,0.656448099995032,193.23187499982305,None,193.23187499982305,None,193.23187499982305,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+15.wav,,,,,,,,,3,9,51,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.9174100998789,194.33165109995753,194.4150318199303,None,right,0.6874205998610705,194.41490169987082,None,194.41490169987082,None,194.41490169987082,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-05.wav,,,,,,,,,3,10,52,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.13537179981358,195.54837729991414,195.63150311992504,None,right,0.6996038998477161,195.63182819983922,None,195.63182819983922,None,195.63182819983922,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-25.wav,,,,,,,,,3,11,53,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.35253649996594,196.76476689986885,196.84827031996102,None,right,0.7114887998905033,196.84806049987674,None,196.84806049987674,None,196.84806049987674,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-30.wav,,,,,,,,,3,12,54,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.5838344998192,197.998193499865,198.08138911994175,None,right,0.7232605998869985,198.08134629996493,None,198.08134629996493,None,198.08134629996493,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-20.wav,,,,,,,,,3,13,55,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.83478049980476,199.24813309987076,199.33116251984612,None,right,0.6091517000459135,199.3314384999685,None,199.3314384999685,None,199.3314384999685,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+30.wav,,,,,,,,,4,0,56,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.96834169980139,200.38135979999788,200.46453361990862,None,right,0.7255349999759346,200.46464249980636,None,200.46464249980636,None,200.46464249980636,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+15.wav,,,,,,,,,4,1,57,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.21735109994188,201.63100799988024,201.7145404199604,None,left,1.161256100051105,201.71444509993307,None,201.71444509993307,None,201.71444509993307,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+25.wav,,,,,,,,,4,2,58,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.90164379985072,203.31411589984782,203.39749721982517,None,left,0.8775168999563903,203.39749629981816,None,203.39749629981816,None,203.39749629981816,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-35.wav,,,,,,,,,4,3,59,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.2970252998639,204.69760279986076,204.7808762198314,None,right,0.6828114001546055,204.78102659992874,None,204.78102659992874,None,204.78102659992874,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+10.wav,,,,,,,,,4,4,60,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.48537459992804,205.89723219978623,205.9808334199246,None,right,1.2179227001033723,205.98113189986907,None,205.98113189986907,None,205.98113189986907,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-25.wav,,,,,,,,,4,5,61,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.21994059998542,207.63085529999807,207.7143039199058,None,right,0.8853815000038594,207.71399829979055,None,207.71399829979055,None,207.71399829979055,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+35.wav,,,,,,,,,4,6,62,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.63294559996575,209.0474658999592,209.13070281976835,None,right,1.2040998002048582,209.13088709977455,None,209.13088709977455,None,209.13088709977455,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-15.wav,,,,,,,,,4,7,63,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.36711389990523,210.78075079992414,210.86381211979315,None,right,0.768185299821198,210.86449239985086,None,210.86449239985086,None,210.86449239985086,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-20.wav,,,,,,,,,4,8,64,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.66707969992422,212.08068939996883,212.16402141992003,None,right,0.7354790000244975,212.16419329983182,None,212.16419329983182,None,212.16419329983182,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-30.wav,,,,,,,,,4,9,65,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.93388959998265,213.34722009999678,213.4304524197709,None,right,1.2045831999275833,213.43035179981962,None,213.43035179981962,None,213.43035179981962,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-10.wav,,,,,,,,,4,10,66,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.66706349980086,215.0802262998186,215.16366871991195,None,right,0.690732300048694,215.1637470999267,None,215.1637470999267,None,215.1637470999267,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+05.wav,,,,,,,,,4,11,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.88703789981082,216.2968712998554,216.38055691993796,None,right,0.7887343000620604,216.38016729988158,None,216.38016729988158,None,216.38016729988158,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa-05.wav,,,,,,,,,4,12,68,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.2022131998092,217.61347579979338,217.69697591997684,None,right,1.204707199940458,217.69671069993638,None,217.69671069993638,None,217.69671069993638,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
stim2/pa+20.wav,,,,,,,,,4,13,69,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.93246529996395,219.34692059992813,219.4301122199744,None,right,1.3347863000817597,219.42995729995891,None,219.42995729995891,None,219.42995729995891,None,,,02,em01p,2020_Oct_09_1451,2_afc_span,2020.2.3,59.938455172172986,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.04762849980034,None,,,,,,,
