resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran
right,2.778,0,0,0,1,1,stim/VC_11.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
right,1.515,0,1,1,0,1,stim/VC_01.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,space,3.28,right,2.803,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.096,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.309,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.032,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.941,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.729,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.915,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.813,0,7,7,10,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.765,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.942,0,9,9,5,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.434,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.004,1,0,11,1,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,2.09,1,1,12,4,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.941,1,2,13,3,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.174,1,3,14,5,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.638,1,4,15,2,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,left,0.762,1,5,16,8,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.328,1,6,17,7,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.287,1,7,18,6,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.182,1,8,19,0,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.74,1,9,20,10,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.655,1,10,21,9,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.053,2,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.068,2,1,23,8,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,9.101,2,2,24,2,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.203,2,3,25,1,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,3.545,2,4,26,10,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.808,2,5,27,3,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.814,2,6,28,4,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.696,2,7,29,7,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.869,2,8,30,5,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.909,2,9,31,9,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.987,2,10,32,6,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,7.928,,,,,,4,0,13.361,0,0,0,9,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.904,,,,,,,,,0,1,1,5,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.903,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.947,,,,,,,,,0,3,3,7,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.98,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.811,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.733,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.062,,,,,,,,,0,7,7,6,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.858,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.021,,,,,,,,,0,9,9,4,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.92,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.789,,,,,,,,,1,0,11,7,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,1.2,,,,,,,,,1,1,12,10,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.775,,,,,,,,,1,2,13,5,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.669,,,,,,,,,1,3,14,0,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.967,,,,,,,,,1,4,15,2,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.689,,,,,,,,,1,5,16,1,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.573,,,,,,,,,1,6,17,3,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.658,,,,,,,,,1,7,18,8,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.41,,,,,,,,,1,8,19,9,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.573,,,,,,,,,1,9,20,4,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,right,0.465,,,,,,,,,1,10,21,6,1,,,,,,,,,,,,,,
,,,,,,,stim2/pa+10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,1.802,0,0,0,1,1,,,,,,,
,,,,,,,stim2/pa-35.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,1.005,0,1,1,16,1,,,,,,,
,,,,,,,stim2/pa+45.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.822,0,2,2,8,1,,,,,,,
,,,,,,,stim2/pa+15.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.84,0,3,3,2,1,,,,,,,
,,,,,,,stim2/pa-10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,1.051,0,4,4,11,1,,,,,,,
,,,,,,,stim2/pa+35.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.73,0,5,5,6,1,,,,,,,
,,,,,,,stim2/pa-20.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.918,0,6,6,13,1,,,,,,,
,,,,,,,stim2/pa+50.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,1.383,0,7,7,9,1,,,,,,,
,,,,,,,stim2/pa+40.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.934,0,8,8,7,1,,,,,,,
,,,,,,,stim2/pa-25.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.882,0,9,9,14,1,,,,,,,
,,,,,,,stim2/pa+05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.821,0,10,10,0,1,,,,,,,
,,,,,,,stim2/pa+25.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.973,0,11,11,4,1,,,,,,,
