resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_2.keys,key_resp_2.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran
,,,,,,,stim2/pa+30.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,1.26,0,12,12,5,1,,,,,,,
,,,,,,,stim2/pa-05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.738,0,13,13,10,1,,,,,,,
,,,,,,,stim2/pa+20.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,1.093,0,14,14,3,1,,,,,,,
,,,,,,,stim2/pa-15.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.926,0,15,15,12,1,,,,,,,
,,,,,,,stim2/pa-30.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.796,0,16,16,15,1,,,,,,,
,,,,,,,stim2/pa+25.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.703,1,0,17,4,1,,,,,,,
,,,,,,,stim2/pa+20.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,1.238,1,1,18,3,1,,,,,,,
,,,,,,,stim2/pa-30.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,1.801,1,2,19,15,1,,,,,,,
,,,,,,,stim2/pa+05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.793,1,3,20,0,1,,,,,,,
,,,,,,,stim2/pa+15.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.821,1,4,21,2,1,,,,,,,
,,,,,,,stim2/pa+35.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.838,1,5,22,6,1,,,,,,,
,,,,,,,stim2/pa-15.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,1.912,1,6,23,12,1,,,,,,,
,,,,,,,stim2/pa+10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.888,1,7,24,1,1,,,,,,,
,,,,,,,stim2/pa-35.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,1.584,1,8,25,16,1,,,,,,,
,,,,,,,stim2/pa+45.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.846,1,9,26,8,1,,,,,,,
,,,,,,,stim2/pa-20.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.777,1,10,27,13,1,,,,,,,
,,,,,,,stim2/pa+50.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,1.013,1,11,28,9,1,,,,,,,
,,,,,,,stim2/pa-25.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.863,1,12,29,14,1,,,,,,,
,,,,,,,stim2/pa-05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.815,1,13,30,10,1,,,,,,,
,,,,,,,stim2/pa-10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,1.282,1,14,31,11,1,,,,,,,
,,,,,,,stim2/pa+30.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.825,1,15,32,5,1,,,,,,,
,,,,,,,stim2/pa+40.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.814,1,16,33,7,1,,,,,,,
,,,,,,,stim2/pa-35.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.706,2,0,34,16,1,,,,,,,
,,,,,,,stim2/pa+40.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.811,2,1,35,7,1,,,,,,,
,,,,,,,stim2/pa+10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.824,2,2,36,1,1,,,,,,,
,,,,,,,stim2/pa+25.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.724,2,3,37,4,1,,,,,,,
,,,,,,,stim2/pa-30.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.836,2,4,38,15,1,,,,,,,
,,,,,,,stim2/pa+15.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.795,2,5,39,2,1,,,,,,,
,,,,,,,stim2/pa-15.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.886,2,6,40,12,1,,,,,,,
,,,,,,,stim2/pa+45.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.654,2,7,41,8,1,,,,,,,
,,,,,,,stim2/pa+35.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.761,2,8,42,6,1,,,,,,,
,,,,,,,stim2/pa+30.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.718,2,9,43,5,1,,,,,,,
,,,,,,,stim2/pa+20.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.759,2,10,44,3,1,,,,,,,
,,,,,,,stim2/pa+05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.822,2,11,45,0,1,,,,,,,
,,,,,,,stim2/pa-20.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.883,2,12,46,13,1,,,,,,,
,,,,,,,stim2/pa-25.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.918,2,13,47,14,1,,,,,,,
,,,,,,,stim2/pa-10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.9,2,14,48,11,1,,,,,,,
,,,,,,,stim2/pa+50.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.897,2,15,49,9,1,,,,,,,
,,,,,,,stim2/pa-05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,1.024,2,16,50,10,1,,,,,,,
,,,,,,,stim2/pa+45.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,5.248,,,,,,q,2.036,0,0,0,8,1
,,,,,,,stim2/pa+05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,1.004,,,,,,,,0,1,1,0,1
,,,,,,,stim2/pa+15.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.695,,,,,,,,0,2,2,2,1
,,,,,,,stim2/pa-30.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.847,,,,,,,,0,3,3,15,1
,,,,,,,stim2/pa+10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.827,,,,,,,,0,4,4,1,1
,,,,,,,stim2/pa+40.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.897,,,,,,,,0,5,5,7,1
,,,,,,,stim2/pa-15.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.798,,,,,,,,0,6,6,12,1
,,,,,,,stim2/pa+50.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.76,,,,,,,,0,7,7,9,1
,,,,,,,stim2/pa+35.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.772,,,,,,,,0,8,8,6,1
,,,,,,,stim2/pa-05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.48,,,,,,,,0,9,9,10,1
,,,,,,,stim2/pa+25.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.919,,,,,,,,0,10,10,4,1
,,,,,,,stim2/pa-20.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.806,,,,,,,,0,11,11,13,1
,,,,,,,stim2/pa-25.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.635,,,,,,,,0,12,12,14,1
,,,,,,,stim2/pa-10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.494,,,,,,,,0,13,13,11,1
,,,,,,,stim2/pa+20.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.928,,,,,,,,0,14,14,3,1
,,,,,,,stim2/pa-35.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.814,,,,,,,,0,15,15,16,1
,,,,,,,stim2/pa+30.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.711,,,,,,,,0,16,16,5,1
,,,,,,,stim2/pa+50.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.623,,,,,,,,1,0,17,9,1
,,,,,,,stim2/pa+40.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,left,0.877,,,,,,,,1,1,18,7,1
,,,,,,,stim2/pa-10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.785,,,,,,,,1,2,19,11,1
,,,,,,,stim2/pa-25.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.748,,,,,,,,1,3,20,14,1
,,,,,,,stim2/pa-20.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.627,,,,,,,,1,4,21,13,1
,,,,,,,stim2/pa+20.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.55,,,,,,,,1,5,22,3,1
,,,,,,,stim2/pa+25.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.642,,,,,,,,1,6,23,4,1
,,,,,,,stim2/pa+15.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.401,,,,,,,,1,7,24,2,1
,,,,,,,stim2/pa-15.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.801,,,,,,,,1,8,25,12,1
,,,,,,,stim2/pa+45.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.59,,,,,,,,1,9,26,8,1
,,,,,,,stim2/pa+30.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.609,,,,,,,,1,10,27,5,1
,,,,,,,stim2/pa-30.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.883,,,,,,,,1,11,28,15,1
,,,,,,,stim2/pa+10.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.448,,,,,,,,1,12,29,1,1
,,,,,,,stim2/pa-05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.629,,,,,,,,1,13,30,10,1
,,,,,,,stim2/pa-35.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.626,,,,,,,,1,14,31,16,1
,,,,,,,stim2/pa+35.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.634,,,,,,,,1,15,32,6,1
,,,,,,,stim2/pa+05.wav,5ec5a561c1172f5f55cfb425,2021-01-19_22h17.18.073,English_step1,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,right,0.522,,,,,,,,1,16,33,0,1
