stimuli,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,instrText.started,instrText.stopped,cross_tr.started,cross_tr.stopped,sound_1.started,sound_1.stopped,resp.keys,resp.rt,resp.started,resp.stopped,eefree_p.started,eefree_p.stopped,offree_practice.started,offree_practice.stopped,gotIT.started,gotIT.stopped,gotResponse.keys,gotResponse.rt,gotResponse.started,gotResponse.stopped,cross_tr_2.started,cross_tr_2.stopped,sound_2.started,sound_2.stopped,resp_2.keys,resp_2.rt,resp_2.started,resp_2.stopped,eefree_p_2.started,eefree_p_2.stopped,offree_practice_2.started,offree_practice_2.stopped,instrText_2.started,instrText_2.stopped,cross_tr_3.started,cross_tr_3.stopped,sound_3.started,sound_3.stopped,resp_3.keys,resp_3.rt,resp_3.started,resp_3.stopped,pafri.started,pafri.stopped,bafri.started,bafri.stopped,thanksText.started,thanksText.stopped,session,participant,date,expName,psychopyVersion,frameRate,
stim/VC_01.wav,0,0,0,0,,,,,,,,,35.755540600046515,None,36.906018800102174,37.313340299995616,37.39648850003723,None,left,0.9681400000117719,37.396310600219294,None,37.396310600219294,None,37.396310600219294,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_11.wav,0,1,1,1,,,,,,,,,,,38.38498060009442,38.79634550004266,38.879943800135514,None,right,2.510069200070575,38.87987640011124,None,38.87987640011124,None,38.87987640011124,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
,,,,,,,,,,,,,,,,,,,,,,,,,,,42.24668370001018,None,space,0.2523630999494344,42.4963435002137,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_04.wav,,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,42.794964800123125,43.19590070005506,43.279427800071424,None,left,0.8441136998590082,43.2795987999998,None,43.2795987999998,None,43.2795987999998,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_06.wav,,,,,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,44.15101850009523,44.56318729999475,44.646116200112736,None,left,0.8944244000595063,44.64641010016203,None,44.64641010016203,None,44.64641010016203,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_09.wav,,,,,0,2,2,8,,,,,,,,,,,,,,,,,,,,,,,,,45.565151300048456,45.979358800221235,46.062761800107545,None,right,1.1261715998407453,46.06253270013258,None,46.06253270013258,None,46.06253270013258,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_11.wav,,,,,0,3,3,10,,,,,,,,,,,,,,,,,,,,,,,,,47.21675660018809,47.62930340017192,47.712766500166616,None,right,0.7702709999866784,47.71296700020321,None,47.71296700020321,None,47.71296700020321,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_10.wav,,,,,0,4,4,9,,,,,,,,,,,,,,,,,,,,,,,,,48.514873900217935,48.92901480011642,49.01242630018387,None,right,1.9105599999893457,49.01254740008153,None,49.01254740008153,None,49.01254740008153,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_03.wav,,,,,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,50.95070690009743,51.36258750013076,51.44575100017246,None,left,0.8030536998994648,51.445986800128594,None,51.445986800128594,None,51.445986800128594,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_01.wav,,,,,0,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,52.28249530005269,52.6957614000421,52.779045800189486,None,left,0.7544285000767559,52.77905140002258,None,52.77905140002258,None,52.77905140002258,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_08.wav,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,53.565750900190324,53.97889870009385,54.062397300009614,None,right,0.698478999780491,54.06233530002646,None,54.06233530002646,None,54.06233530002646,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_07.wav,,,,,0,8,8,6,,,,,,,,,,,,,,,,,,,,,,,,,54.782538700150326,55.19529340020381,55.27893810018431,None,right,1.0683270001318306,55.278909400105476,None,55.278909400105476,None,55.278909400105476,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_02.wav,,,,,0,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,56.36837620008737,56.77875000005588,56.862328200112096,None,left,0.7354063999373466,56.861885300138965,None,56.861885300138965,None,56.861885300138965,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_05.wav,,,,,0,10,10,4,,,,,,,,,,,,,,,,,,,,,,,,,57.63158330018632,58.045688500162214,58.128952400037086,None,right,2.223603299818933,58.12942720018327,None,58.12942720018327,None,58.12942720018327,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_02.wav,,,,,1,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,60.3824480001349,60.79535080003552,60.8784580002306,None,left,0.9782710000872612,60.878716700011864,None,60.878716700011864,None,60.878716700011864,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_10.wav,,,,,1,1,12,9,,,,,,,,,,,,,,,,,,,,,,,,,61.883840300142765,62.2952593001537,62.37841720015276,None,right,0.7546305998694152,62.37903990014456,None,62.37903990014456,None,62.37903990014456,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_01.wav,,,,,1,2,13,0,,,,,,,,,,,,,,,,,,,,,,,,,63.16355620021932,63.578423800179735,63.66171100011561,None,left,1.4953022999688983,63.661586800124496,None,63.661586800124496,None,63.661586800124496,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_05.wav,,,,,1,3,14,4,,,,,,,,,,,,,,,,,,,,,,,,,65.18046730011702,65.59488099999726,65.67786350005773,None,right,1.5020493001211435,65.67912990017794,None,65.67912990017794,None,65.67912990017794,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_06.wav,,,,,1,4,15,5,,,,,,,,,,,,,,,,,,,,,,,,,67.21351070003584,67.62827990017831,67.71164610001725,None,right,1.9194598998874426,67.71143760019913,None,67.71143760019913,None,67.71143760019913,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_04.wav,,,,,1,5,16,3,,,,,,,,,,,,,,,,,,,,,,,,,69.66565850004554,70.07821290008724,70.16119830005337,None,left,0.7562251000199467,70.16127600008622,None,70.16127600008622,None,70.16127600008622,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_11.wav,,,,,1,6,17,10,,,,,,,,,,,,,,,,,,,,,,,,,70.94776430004276,71.36141470004804,71.44467730002944,None,right,0.6413091998547316,71.44459210010245,None,71.44459210010245,None,71.44459210010245,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_09.wav,,,,,1,7,18,8,,,,,,,,,,,,,,,,,,,,,,,,,72.11579940002412,72.5278786001727,72.61119080006611,None,right,0.5870697000063956,72.61122360010631,None,72.61122360010631,None,72.61122360010631,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_07.wav,,,,,1,8,19,6,,,,,,,,,,,,,,,,,,,,,,,,,73.23035740014166,73.64455260010436,73.7277341000503,None,right,0.581262200139463,73.7276078001596,None,73.7276078001596,None,73.7276078001596,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_03.wav,,,,,1,9,20,2,,,,,,,,,,,,,,,,,,,,,,,,,74.33014880004339,74.74431030009873,74.82763530008961,None,left,0.6910555998329073,74.82788380002603,None,74.82788380002603,None,74.82788380002603,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_08.wav,,,,,1,10,21,7,,,,,,,,,,,,,,,,,,,,,,,,,75.54856540006585,75.9608889000956,76.04443190011662,None,right,0.9680750998668373,76.04429060011171,None,76.04429060011171,None,76.04429060011171,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_09.wav,,,,,2,0,22,8,,,,,,,,,,,,,,,,,,,,,,,,,77.04759870003909,77.46051490004174,77.54403710013722,None,right,0.5906114000827074,77.5441742001567,None,77.5441742001567,None,77.5441742001567,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_02.wav,,,,,2,1,23,1,,,,,,,,,,,,,,,,,,,,,,,,,78.16401730012149,78.57741650007665,78.66097750023474,None,left,0.809457000112161,78.66048960015178,None,78.66048960015178,None,78.66048960015178,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_06.wav,,,,,2,2,24,5,,,,,,,,,,,,,,,,,,,,,,,,,79.49821049999446,79.91072300006635,79.99397030004766,None,left,1.3157645999453962,79.9935699000489,None,79.9935699000489,None,79.9935699000489,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_04.wav,,,,,2,3,25,3,,,,,,,,,,,,,,,,,,,,,,,,,81.33132970007136,81.7441241000779,81.8272643000586,None,left,0.8670431999489665,81.82731120008975,None,81.82731120008975,None,81.82731120008975,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_05.wav,,,,,2,4,26,4,,,,,,,,,,,,,,,,,,,,,,,,,82.7118876001332,83.12678550020792,83.2104908001842,None,right,1.6270497001241893,83.21054020011798,None,83.21054020011798,None,83.21054020011798,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_03.wav,,,,,2,5,27,2,,,,,,,,,,,,,,,,,,,,,,,,,84.86402910016477,85.27722600009292,85.3605262001278,None,left,1.041127400007099,85.36031520017423,None,85.36031520017423,None,85.36031520017423,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_11.wav,,,,,2,6,28,10,,,,,,,,,,,,,,,,,,,,,,,,,86.42931360006332,86.84352300013416,86.92696040004958,None,right,0.736015799921006,86.92669210000895,None,86.92669210000895,None,86.92669210000895,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_01.wav,,,,,2,7,29,0,,,,,,,,,,,,,,,,,,,,,,,,,87.69719020021148,88.11017360002734,88.19348200012465,None,left,0.7939319999422878,88.19358439999633,None,88.19358439999633,None,88.19358439999633,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_10.wav,,,,,2,8,30,9,,,,,,,,,,,,,,,,,,,,,,,,,89.01461140019819,89.42700250004418,89.51016800010112,None,right,1.0333552001975477,89.5100738001056,None,89.5100738001056,None,89.5100738001056,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_07.wav,,,,,2,9,31,6,,,,,,,,,,,,,,,,,,,,,,,,,90.56287850020453,90.9768249001354,91.06014890011866,None,right,1.615134899970144,91.05979240010493,None,91.05979240010493,None,91.05979240010493,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_08.wav,,,,,2,10,32,7,,,,,,,,,,,,,,,,,,,,,,,,,92.69737050007097,93.10987450019456,93.19337230010424,None,right,0.9113157000392675,93.19346120022237,None,93.19346120022237,None,93.19346120022237,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_07.wav,,,,,3,0,33,6,,,,,,,,,,,,,,,,,,,,,,,,,94.12991450005211,94.54332500020973,94.62642410022673,None,right,1.5809887000359595,94.6266789000947,None,94.6266789000947,None,94.6266789000947,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_01.wav,,,,,3,1,34,0,,,,,,,,,,,,,,,,,,,,,,,,,96.2297451000195,96.6431996000465,96.72627640001011,None,left,2.111534500028938,96.72634480008855,None,96.72634480008855,None,96.72634480008855,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_06.wav,,,,,3,2,35,5,,,,,,,,,,,,,,,,,,,,,,,,,98.8625090001151,99.2763164001517,99.35950100000483,None,left,2.481656299903989,99.35945360013284,None,99.35945360013284,None,99.35945360013284,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_10.wav,,,,,3,3,36,9,,,,,,,,,,,,,,,,,,,,,,,,,101.86337400018238,102.27622000011615,102.35937970012893,None,right,0.973632900044322,102.35931080020964,None,102.35931080020964,None,102.35931080020964,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_09.wav,,,,,3,4,37,8,,,,,,,,,,,,,,,,,,,,,,,,,103.36336520011537,103.77610540017486,103.85941940008198,None,right,2.224842800060287,103.85895260004327,None,103.85895260004327,None,103.85895260004327,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_02.wav,,,,,3,5,38,1,,,,,,,,,,,,,,,,,,,,,,,,,106.11184130003676,106.52530310000293,106.60870620000642,None,left,0.6625298999715596,106.60908409999683,None,106.60908409999683,None,106.60908409999683,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_08.wav,,,,,3,6,39,7,,,,,,,,,,,,,,,,,,,,,,,,,107.29807310015894,107.70896870014258,107.79249840017874,None,right,0.8968098999466747,107.79184380010702,None,107.79184380010702,None,107.79184380010702,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_04.wav,,,,,3,7,40,3,,,,,,,,,,,,,,,,,,,,,,,,,108.71219400013797,109.12582470010966,109.20948930012528,None,left,0.7544885000679642,109.20897540007718,None,109.20897540007718,None,109.20897540007718,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_11.wav,,,,,3,8,41,10,,,,,,,,,,,,,,,,,,,,,,,,,109.99630890018307,110.40877330000512,110.49227370016743,None,right,0.6381113000679761,110.49210970010608,None,110.49210970010608,None,110.49210970010608,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_05.wav,,,,,3,9,42,4,,,,,,,,,,,,,,,,,,,,,,,,,111.16218070010655,111.57543880003504,111.65871500012,None,left,0.8047102000564337,111.65857230010442,None,111.65857230010442,None,111.65857230010442,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_03.wav,,,,,3,10,43,2,,,,,,,,,,,,,,,,,,,,,,,,,112.49473430006765,112.9085985000711,112.99200250019786,None,left,0.9533967999741435,112.99339290009812,None,112.99339290009812,None,112.99339290009812,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_11.wav,,,,,4,0,44,10,,,,,,,,,,,,,,,,,,,,,,,,,113.97635420016013,114.39232189999893,114.47543870003429,None,right,0.6785035999491811,114.47562300018035,None,114.47562300018035,None,114.47562300018035,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_04.wav,,,,,4,1,45,3,,,,,,,,,,,,,,,,,,,,,,,,,115.17872460000217,115.59233410004526,115.67518650016282,None,left,0.6264152999501675,115.67557370010763,None,115.67557370010763,None,115.67557370010763,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_09.wav,,,,,4,2,46,8,,,,,,,,,,,,,,,,,,,,,,,,,116.32859400007874,116.74200790002942,116.82511090019253,None,right,0.6024003000929952,116.82532270019874,None,116.82532270019874,None,116.82532270019874,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_05.wav,,,,,4,3,47,4,,,,,,,,,,,,,,,,,,,,,,,,,117.46155550004914,117.87517300015315,117.95864490021486,None,left,0.6907394998706877,117.95860990020446,None,117.95860990020446,None,117.95860990020446,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_03.wav,,,,,4,4,48,2,,,,,,,,,,,,,,,,,,,,,,,,,118.67916940012947,119.09156460012309,119.17539000019897,None,left,0.8076267999131233,119.17517210007645,None,119.17517210007645,None,119.17517210007645,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_10.wav,,,,,4,5,49,9,,,,,,,,,,,,,,,,,,,,,,,,,120.01138500007801,120.4247472002171,120.50821430000943,None,right,0.7109755000565201,120.50874270009808,None,120.50874270009808,None,120.50874270009808,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_08.wav,,,,,4,6,50,7,,,,,,,,,,,,,,,,,,,,,,,,,121.24496070016176,121.65825500013307,121.74183840022889,None,right,1.7866735998541117,121.74142450001091,None,121.74142450001091,None,121.74142450001091,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_06.wav,,,,,4,7,51,5,,,,,,,,,,,,,,,,,,,,,,,,,123.56055280007422,123.97483360022306,124.05814550023061,None,left,0.9375215999316424,124.0589951002039,None,124.0589951002039,None,124.0589951002039,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_07.wav,,,,,4,8,52,6,,,,,,,,,,,,,,,,,,,,,,,,,125.02717780019157,125.44121590000577,125.52506220012438,None,right,1.3500113000627607,125.52562250010669,None,125.52562250010669,None,125.52562250010669,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_01.wav,,,,,4,9,53,0,,,,,,,,,,,,,,,,,,,,,,,,,126.89489520015195,127.30794410011731,127.39108630011324,None,left,0.6242368000093848,127.39222470019013,None,127.39222470019013,None,127.39222470019013,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim/VC_02.wav,,,,,4,10,54,1,,,,,,,,,,,,,,,,,,,,,,,,,128.04481880017556,128.45864400011487,128.5408548000036,None,left,0.8068458000198007,128.54085850017145,None,128.54085850017145,None,128.54085850017145,None,,,,,,,,,,,,,,,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim2/pa-05.wav,,,,,,,,,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.4831259001512,None,130.7863940000534,131.1900705001317,131.27531720020343,None,right,3.406965200090781,131.27424170006998,None,131.27424170006998,None,131.27424170006998,None,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim2/pa+10.wav,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.71381680015475,135.12402079999447,135.20728910013568,None,left,0.9361010000575334,135.20726370019838,None,135.20726370019838,None,135.20726370019838,None,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim2/pa+25.wav,,,,,,,,,0,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.17732400004752,136.59058370022103,136.67547330001835,None,left,0.7673826001118869,136.67411910020746,None,136.67411910020746,None,136.67411910020746,None,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
stim2/pa+20.wav,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.462987100007,137.87391429999843,137.95711450020318,None,left,1.0646279000211507,137.95725040021352,None,137.95725040021352,None,137.95725040021352,None,,,01,see01p,2020_Oct_09_1352,2_afc_eng,2020.2.3,59.95894016808994,
