participant,exp,language,intercept,slope,co,l1,score
5ea01b4b2d7b4d0243d93f78,stops,french,8.672368432035308,96.34407733123976,-0.09001454653220572,English,89.16666666666666
5ea01b4b2d7b4d0243d93f78,stops,spanish,-11.770960903248456,97.10118838021695,0.12122365441252035,English,89.16666666666666
5ea01b4b2d7b4d0243d93f78,vowels,english,1.1713834598782262,8.790420266717543,-0.1332568209865165,English,89.16666666666666
5ea01b4b2d7b4d0243d93f78,vowels,french,8.426913227755175,65.63324398624412,-0.1283939771363632,English,89.16666666666666
5ea01b4b2d7b4d0243d93f78,vowels,spanish,2.463960176671701,30.63562504158947,-0.0804279388237304,English,89.16666666666666
5eb0cb5afb9e2418da928edb,stops,english,1.0276595849295411,1.725645142694853,-0.5955219642230134,Spanish,87.5
5eb0cb5afb9e2418da928edb,stops,french,0.8220132687437046,1.9887605437826754,-0.4133294334069066,Spanish,87.5
5eb0cb5afb9e2418da928edb,stops,spanish,7.790344266151843,9.768779781627442,-0.7974736292861748,Spanish,87.5
5eb0cb5afb9e2418da928edb,vowels,english,3.778530205650382,495.61999374312603,-0.007623845392340547,Spanish,87.5
5eb0cb5afb9e2418da928edb,vowels,french,0.5112191786105681,38.63743379110707,-0.013231188732007147,Spanish,87.5
5eb0cb5afb9e2418da928edb,vowels,spanish,2.1286581045104445,65.63381142637829,-0.0324323402564876,Spanish,87.5
5eb3a51f58efe718f5cffdb4,stops,english,0.38640536557630223,2.08806885065076,-0.18505393893303687,Spanish,87.5
5eb3a51f58efe718f5cffdb4,stops,spanish,1.119273558234686,3.241466907030005,-0.3452984683592592,Spanish,87.5
5eb3a51f58efe718f5cffdb4,vowels,english,5.194532295464392,56.890467166964235,-0.09130760484387108,Spanish,87.5
5eb3a51f58efe718f5cffdb4,vowels,spanish,1.231986533860789,15.151485002733068,-0.08131127302957827,Spanish,87.5
5eb471789686d82c24661cb3,stops,english,1.5169832365001739,2.3895991870628155,-0.6348274826644795,Spanish,88.75
5eb471789686d82c24661cb3,stops,french,1.1524265024053924,2.4870909183993413,-0.4633632385047985,Spanish,88.75
5eb471789686d82c24661cb3,stops,spanish,1.810242352157925,2.8467959276486927,-0.6358876428677106,Spanish,88.75
5eb471789686d82c24661cb3,vowels,english,0.9210914474975033,40.35755375748415,-0.022823272516280562,Spanish,88.75
5eb471789686d82c24661cb3,vowels,french,2.1286581045104445,65.63381142637829,-0.0324323402564876,Spanish,88.75
5eb471789686d82c24661cb3,vowels,spanish,30.80300687017414,949.1609955302007,-0.03245287892700184,Spanish,88.75
5ec28db2622c500632dc95bc,stops,english,-1.162711118757124,0.6369136715208001,1.8255395836940398,Spanish,60.833333333333336
5ec28db2622c500632dc95bc,stops,hungarian,-0.4807551958436517,0.8088848212197677,0.5943432034225726,Spanish,60.833333333333336
5ec28db2622c500632dc95bc,stops,spanish,-0.45712590779569573,0.9534348650040088,0.4794516380453254,Spanish,60.833333333333336
5ec28db2622c500632dc95bc,vowels,english,1.4351779705933576,23.435430111715988,-0.061239668474267706,Spanish,60.833333333333336
5ec28db2622c500632dc95bc,vowels,hungarian,2.4721383543853435,17.64328514671254,-0.14011780310913216,Spanish,60.833333333333336
5ec28db2622c500632dc95bc,vowels,spanish,0.9817298474416439,19.039350566078173,-0.05156320033261859,Spanish,60.833333333333336
5ec5a55832a7515e8324a8a8,stops,english,-0.6073293356275764,0.823721538544343,0.7372993265428404,English,72.5
5ec5a55832a7515e8324a8a8,stops,hungarian,-0.012266971179091745,1.0072475196554151,0.012178705769648699,English,72.5
5ec5a55832a7515e8324a8a8,stops,spanish,-0.1334912002349049,0.9169666170764813,0.14557912769006598,English,72.5
5ec5a55832a7515e8324a8a8,vowels,english,2.149000851197041,17.88827426449826,-0.12013460993618756,English,72.5
5ec5a55832a7515e8324a8a8,vowels,hungarian,2.6256267053855784,50.816651522378706,-0.05166862882000994,English,72.5
5ec5a55832a7515e8324a8a8,vowels,spanish,4.9253413575785,54.64859821391578,-0.09012749674381045,English,72.5
5ec5a561c1172f5f55cfb425,stops,english,-0.839948894086242,0.4466238051252044,1.8806630646361868,Spanish,88.75
5ec5a561c1172f5f55cfb425,stops,french,0.4897186417748593,0.882128292047432,-0.5551558046485682,Spanish,88.75
5ec5a561c1172f5f55cfb425,stops,spanish,0.3004083375257406,0.8737485038441789,-0.3438155672988875,Spanish,88.75
5ec5a561c1172f5f55cfb425,vowels,english,4.172759030927648,-8.074085546798953,0.5168088703967197,Spanish,88.75
5ec5a561c1172f5f55cfb425,vowels,french,1.4683228351763529,28.44490199771421,-0.051619894323922964,Spanish,88.75
5ec5a561c1172f5f55cfb425,vowels,spanish,51.39191437872102,496.12665594385,-0.10358627935632911,Spanish,88.75
5ed39d114858d002a0691781,stops,english,-7.659613215161577,4.7507646861106,1.6122905934607383,English,88.33333333333334
5ed39d114858d002a0691781,stops,french,-1.3393181047865477,1.4031280532434927,0.9545230755600382,English,88.33333333333334
5ed39d114858d002a0691781,stops,spanish,-2.6613120327586084,1.382908466791873,1.9244310788930432,English,88.33333333333334
5ed39d114858d002a0691781,vowels,english,207.4570421362775,925.0326926923104,-0.22426995691630439,English,88.33333333333334
5ed39d114858d002a0691781,vowels,french,207.4570421362775,925.0326926923104,-0.22426995691630439,English,88.33333333333334
5ed39d114858d002a0691781,vowels,spanish,101.23840974709002,498.3507401382366,-0.20314690356235388,English,88.33333333333334
5ee579ecd4169f2bee94041e,stops,english,0.7702831578167172,1.5731090289423482,-0.4896565613984196,Spanish,95
5ee579ecd4169f2bee94041e,stops,hungarian,0.6116854802265469,0.8605371750075375,-0.7108181935558904,Spanish,95
5ee579ecd4169f2bee94041e,stops,spanish,0.47494565690592705,1.4746119816350394,-0.3220817834257054,Spanish,95
5ee579ecd4169f2bee94041e,vowels,english,5.083883112521182,8.074085546798937,-0.6296543531839027,Spanish,95
5ee579ecd4169f2bee94041e,vowels,hungarian,2.242384600412968,-1.3867873920405254,1.6169635037664376,Spanish,95
5ee579ecd4169f2bee94041e,vowels,spanish,3.2058836196187044,-3.410553936195106,0.9399891277471669,Spanish,95
5ee67e08ae1ebf0b622da12f,stops,english,-0.7811558606143624,0.9458981592389825,0.8258350573838069,Spanish,87.5
5ee67e08ae1ebf0b622da12f,stops,spanish,-0.46396406153557623,0.9785753023225523,0.47412198165476194,Spanish,87.5
5ee67e08ae1ebf0b622da12f,vowels,english,6.63796355967165,63.57986318677639,-0.10440355211478722,Spanish,87.5
5ee67e08ae1ebf0b622da12f,vowels,spanish,51.39191437872102,496.12665594385,-0.10358627935632911,Spanish,87.5
5ef34cc943115906d6aa397f,stops,english,-3.9153519528319904,0.9277370586211426,4.220325054871923,English,50
5ef34cc943115906d6aa397f,stops,french,-26.536499978712875,-4.990462790586702e-15,-5317442708673743,English,50
5ef34cc943115906d6aa397f,stops,spanish,-4.4360746821509025,0.061435124905057245,72.20746582686172,English,50
5ef34cc943115906d6aa397f,vowels,english,5.7239628482570755,44.580004420713415,-0.12839753882118335,English,50
5ef34cc943115906d6aa397f,vowels,french,2.143692229392187,23.781124737885477,-0.09014259220368548,English,50
5ef34cc943115906d6aa397f,vowels,spanish,3.1088028692852316,50.816651522378685,-0.06117685396717204,English,50
5f00962ef7b0241ae371d912,stops,english,-0.5468574586060955,0.37542447309002186,1.456637746881691,Spanish,71.25
5f00962ef7b0241ae371d912,stops,hungarian,-0.239343932128786,0.7960188206359152,0.3006762226269743,Spanish,71.25
5f00962ef7b0241ae371d912,stops,spanish,-0.08183803488489816,0.2522263395180393,0.3244626831649558,Spanish,71.25
5f00962ef7b0241ae371d912,vowels,english,1.096353752007407,26.103430692865885,-0.04200037017766567,Spanish,71.25
5f00962ef7b0241ae371d912,vowels,hungarian,0.6715490909875538,10.867717151982042,-0.06179302254522491,Spanish,71.25
5f00962ef7b0241ae371d912,vowels,spanish,1.68819937962017,23.821457332128308,-0.07086885391110281,Spanish,71.25
5f10dbe567c6dd412e0738cf,stops,english,0.5575044877042984,1.830197269028611,-0.30461442443316367,Spanish,77.5
5f10dbe567c6dd412e0738cf,stops,french,1.2698604604094474,3.136349762249884,-0.40488483640883965,Spanish,77.5
5f10dbe567c6dd412e0738cf,stops,spanish,1.389475161788241,2.669623074522284,-0.5204761582445045,Spanish,77.5
5f10dbe567c6dd412e0738cf,vowels,english,1.5678607119276546,25.605537592701335,-0.061231313978526325,Spanish,77.5
5f10dbe567c6dd412e0738cf,vowels,french,3.586276569522876,44.59793389101504,-0.08041351373556317,Spanish,77.5
5f10dbe567c6dd412e0738cf,vowels,spanish,1.5905712676362564,19.714858065006627,-0.08067880896690198,Spanish,77.5
5f174566f589920a8ba7e2df,stops,english,-0.9481742847264779,0.16257491361943022,5.832229977043373,English,53.33333333333333
5f174566f589920a8ba7e2df,stops,hungarian,-0.30851976548665616,0.0058327495173733715,52.89439647077286,English,53.33333333333333
5f174566f589920a8ba7e2df,stops,spanish,-1.001185367277456,-0.21682879091621488,-4.617400498554297,English,53.33333333333333
5f174566f589920a8ba7e2df,vowels,english,74.48470064731843,491.4557874545574,-0.1515593112314415,English,53.33333333333333
5f174566f589920a8ba7e2df,vowels,hungarian,2.620955551611309,11.285528613345429,-0.23224038867899918,English,53.33333333333333
5f174566f589920a8ba7e2df,vowels,spanish,5.275499189292715,28.25402214525813,-0.18671674999653462,English,53.33333333333333
5f19dc86afa07c0894f60578,stops,english,-0.03427831793077373,0.2693754492095758,0.12725108405890762,Spanish,73.25
5f19dc86afa07c0894f60578,stops,hungarian,0.2512426393475532,1.8699833033794306,-0.1343555522092138,Spanish,73.25
5f19dc86afa07c0894f60578,stops,spanish,0.505034081056781,2.954182747334331,-0.17095559897656706,Spanish,73.25
5f19dc86afa07c0894f60578,vowels,english,-0.5055683279058748,8.178061062267407,0.06182007251553873,Spanish,73.25
5f19dc86afa07c0894f60578,vowels,hungarian,27.365986278533438,509.5867362963538,-0.053702312735664594,Spanish,73.25
5f19dc86afa07c0894f60578,vowels,spanish,0.1873755943935718,50.81388173642487,-0.003687488300254289,Spanish,73.25
5f2bffa8d4f0d601244ab240,stops,english,-0.3571737236124804,1.0855719624579958,0.3290189282373812,English,80.83333333333334
5f2bffa8d4f0d601244ab240,stops,french,-0.9638537890510142,1.0424238394551621,0.9246275387895831,English,80.83333333333334
5f2bffa8d4f0d601244ab240,stops,spanish,-0.7471960516776819,1.0254344095915497,0.7286629400073521,English,80.83333333333334
5f2bffa8d4f0d601244ab240,vowels,english,75.19939077161192,490.8242258912535,-0.15321043013934893,English,80.83333333333334
5f2bffa8d4f0d601244ab240,vowels,french,5.525033196160526,33.09454917875206,-0.16694692429011251,English,80.83333333333334
5f2bffa8d4f0d601244ab240,vowels,spanish,75.19939077161192,490.8242258912535,-0.15321043013934893,English,80.83333333333334
5f2dfe7552744f15bee0423c,stops,english,1.7633718918718495,1.8871496925456817,-0.9344101842250461,Spanish,67.5
5f2dfe7552744f15bee0423c,stops,hungarian,1.3450327657088017,1.9182786796869238,-0.701166509304227,Spanish,67.5
5f2dfe7552744f15bee0423c,stops,spanish,1.952398605031215,1.978092201578145,-0.9870109206606086,Spanish,67.5
5f2dfe7552744f15bee0423c,vowels,english,3.145542289082949,24.433172627906355,-0.12874064031661067,Spanish,67.5
5f2dfe7552744f15bee0423c,vowels,hungarian,0.8370898677314307,9.944745168330204,-0.08417408928659197,Spanish,67.5
5f2dfe7552744f15bee0423c,vowels,spanish,74.48470064731843,491.4557874545574,-0.1515593112314415,Spanish,67.5
5f2f0ce447c28c13b4644609,stops,english,0.4237610114507995,0.8665012913383692,-0.4890483322838126,Spanish,60
5f2f0ce447c28c13b4644609,stops,french,0.489444251114303,1.5399239654349826,-0.31783663486011765,Spanish,60
5f2f0ce447c28c13b4644609,stops,spanish,-0.18563061900442335,0.8381508380532843,0.22147638656017443,Spanish,60
5f2f0ce447c28c13b4644609,vowels,english,2.89229324428808,506.8250328217384,-0.005706689798223451,Spanish,60
5f2f0ce447c28c13b4644609,vowels,french,1.435177970593507,23.43543011171859,-0.06123966847426728,Spanish,60
5f2f0ce447c28c13b4644609,vowels,spanish,2.816432230865816,23.642981644505376,-0.11912339455376408,Spanish,60
5f3020ed291f7344af6d82e1,stops,english,0.5701230910227086,1.5086204652890576,-0.37791021939601677,Spanish,77.5
5f3020ed291f7344af6d82e1,stops,hungarian,2.7183638656942164,5.600917855199987,-0.4853425699094018,Spanish,77.5
5f3020ed291f7344af6d82e1,stops,spanish,1.1474905175510868,2.8346084289925235,-0.40481447307306845,Spanish,77.5
5f3020ed291f7344af6d82e1,vowels,english,119.65755713729861,483.45071808856596,-0.24750724874376523,Spanish,77.5
5f3020ed291f7344af6d82e1,vowels,hungarian,14.684829578111817,65.44740204846171,-0.22437605036236838,Spanish,77.5
5f3020ed291f7344af6d82e1,vowels,spanish,5.275499189292691,28.254022145258002,-0.18671674999653462,Spanish,77.5
5f3050933b5a04118e4a4f73,stops,english,1.9964177443288333,2.6697287455862977,-0.7477979729698723,Spanish,67.5
5f3050933b5a04118e4a4f73,stops,hungarian,2.0333693046362113,3.181150236084362,-0.6391931074399869,Spanish,67.5
5f3050933b5a04118e4a4f73,stops,spanish,1.5469513446659362,2.2323786426938677,-0.6929610036042949,Spanish,67.5
5f3050933b5a04118e4a4f73,vowels,english,3.1088028692852316,50.816651522378685,-0.06117685396717204,Spanish,67.5
5f3050933b5a04118e4a4f73,vowels,hungarian,1.9954253484066389,38.64938626781219,-0.05162890128655057,Spanish,67.5
5f3050933b5a04118e4a4f73,vowels,spanish,0.30437882595560933,23.34981240749519,-0.013035600485505614,Spanish,67.5
5f3344917a7a0b159bd0c375,stops,english,0.6106071186015392,0.23463539992751783,-2.6023657077754008,Spanish,88.75
5f3344917a7a0b159bd0c375,stops,hungarian,-0.32326989629886027,0.22838860435562117,1.415437942759616,Spanish,88.75
5f3344917a7a0b159bd0c375,stops,spanish,-0.27419169886542427,0.6498872467033135,0.42190656957236494,Spanish,88.75
5f3344917a7a0b159bd0c375,vowels,english,52.149947885543526,495.6199996650583,-0.10522163738506646,Spanish,88.75
5f3344917a7a0b159bd0c375,vowels,hungarian,1.567860712346621,25.605537599142917,-0.06123131397948471,Spanish,88.75
5f3344917a7a0b159bd0c375,vowels,spanish,6.485456594815947,54.64663524282905,-0.11867988881652132,Spanish,88.75
5f4056738318181904984b01,stops,english,-2.632630755354341,0.25652784350369423,10.262553644849975,Spanish,75
5f4056738318181904984b01,stops,hungarian,-1.0361491692524794,0.9147471448967606,1.1327164834927366,Spanish,75
5f4056738318181904984b01,stops,spanish,-0.6310291614678968,0.8941761581995793,0.7057101172754057,Spanish,75
5f4056738318181904984b01,vowels,english,11.574280120336585,65.62290967237217,-0.17637560080956696,Spanish,75
5f4056738318181904984b01,vowels,hungarian,7.78885384418984,37.91039893139284,-0.20545428335601204,Spanish,75
5f4056738318181904984b01,vowels,spanish,98.55275294452787,498.7846076266249,-0.1975857944243169,Spanish,75
5f464897fd3e1a000a17db32,stops,english,-0.08041977361657826,1.0415746321248252,0.07720980440213,English,70.83333333333334
5f464897fd3e1a000a17db32,stops,hungarian,0.0492731840862134,1.4546162117414134,-0.033873666255393474,English,70.83333333333334
5f464897fd3e1a000a17db32,stops,spanish,-1.1399049019250322,1.489636870544922,0.765223340308464,English,70.83333333333334
5f464897fd3e1a000a17db32,vowels,english,1.8960113157525265,18.913950501625518,-0.10024406670566141,English,70.83333333333334
5f464897fd3e1a000a17db32,vowels,hungarian,1.7926809957273535,17.84698408074338,-0.10044727936198636,English,70.83333333333334
5f464897fd3e1a000a17db32,vowels,spanish,2.511196898219058,19.385390962416835,-0.12954068881497446,English,70.83333333333334
5f4928d947b9fe312e9980ad,stops,english,0.7929959847789992,1.0091157876396095,-0.785832502565311,Spanish,85
5f4928d947b9fe312e9980ad,stops,french,1.480145317061572,2.3302181954145715,-0.6351960172546149,Spanish,85
5f4928d947b9fe312e9980ad,stops,spanish,0.7107449020972373,1.4079657076779524,-0.5048027080641142,Spanish,85
5f4928d947b9fe312e9980ad,vowels,english,0.3043788259555928,23.349812407491008,-0.013035600485507242,Spanish,85
5f4928d947b9fe312e9980ad,vowels,french,0.10116078903921571,28.367400236437025,-0.00356609305738486,Spanish,85
5f4928d947b9fe312e9980ad,vowels,spanish,-0.03411863418397618,23.42207780983286,0.0014566869114256288,Spanish,85
5f4bf4536b68b57e64ad4f2d,stops,english,0.3192638132533786,1.5951282726687586,-0.20014930380440718,English,92.5
5f4bf4536b68b57e64ad4f2d,stops,hungarian,0.3256821810527363,1.6439251439646618,-0.19811253708747775,English,92.5
5f4bf4536b68b57e64ad4f2d,stops,spanish,-0.11028805229767531,0.6702698038521783,0.16454277316959115,English,92.5
5f4bf4536b68b57e64ad4f2d,vowels,english,3.5363549598009727,32.37529169787846,-0.10923005706949997,English,92.5
5f4bf4536b68b57e64ad4f2d,vowels,hungarian,7.980749983901569,50.78670426996069,-0.1571425060677155,English,92.5
5f4bf4536b68b57e64ad4f2d,vowels,spanish,4.582736157837225,35.6854798323664,-0.12842019161195994,English,92.5
5f4e8e05550a4d095a76387f,stops,english,-0.28185894577758647,1.4429763908601774,0.19533164060263425,Spanish,80
5f4e8e05550a4d095a76387f,stops,hungarian,-0.43900345415452907,1.135490113515359,0.3866202346715465,Spanish,80
5f4e8e05550a4d095a76387f,stops,spanish,0.4510420389210909,2.553144223525212,-0.17666140234660224,Spanish,80
5f4e8e05550a4d095a76387f,vowels,english,27.690063194406218,497.94688468833755,-0.05560846758131099,Spanish,80
5f4e8e05550a4d095a76387f,vowels,hungarian,1.8493004869310994,26.103430692870592,-0.07084511260951547,Spanish,80
5f4e8e05550a4d095a76387f,vowels,spanish,4.9253413575785,54.64859821391578,-0.09012749674381045,Spanish,80
5f51e044db8a35429f9d6e7b,stops,english,1.8786259240457903,2.1735904416973746,-0.8642961838656026,English,90.83333333333334
5f51e044db8a35429f9d6e7b,stops,french,6.226670496023298,9.67868534266523,-0.6433384571947096,English,90.83333333333334
5f51e044db8a35429f9d6e7b,stops,spanish,8.382331296543482,9.904874750424728,-0.8462834218256058,English,90.83333333333334
5f51e044db8a35429f9d6e7b,vowels,english,2.7885642249896745,25.498969435022445,-0.1093598795078998,English,90.83333333333334
5f51e044db8a35429f9d6e7b,vowels,french,74.48470064731843,491.4557874545574,-0.1515593112314415,English,90.83333333333334
5f51e044db8a35429f9d6e7b,vowels,spanish,7.499370797137412,50.79755590674783,-0.1476325122985142,English,90.83333333333334
5f56143fd7f57c9e86a26bfa,stops,english,-1.098261908821806,1.1532208639580739,0.9523430794100982,English,80
5f56143fd7f57c9e86a26bfa,stops,hungarian,-0.7068947367304016,1.0961963497274354,0.6448614218667741,English,80
5f56143fd7f57c9e86a26bfa,stops,spanish,-1.1880510063372194,1.5679293997953971,0.7577197075915861,English,80
5f56143fd7f57c9e86a26bfa,vowels,english,5.563364058164828,40.30991862254855,-0.13801476778603058,English,80
5f56143fd7f57c9e86a26bfa,vowels,hungarian,75.39104718446522,503.8401032677492,-0.14963288292357532,English,80
5f56143fd7f57c9e86a26bfa,vowels,spanish,54.300622337612644,506.82503343955545,-0.1071387929856243,English,80
5f5f5013f947f6000bd8ddcb,stops,english,-3.1958397013862987,0.4895304382274173,6.528377914473283,English,98.33333333333334
5f5f5013f947f6000bd8ddcb,stops,french,-2.164496328225597,0.4679527222091846,4.6254594224970065,English,98.33333333333334
5f5f5013f947f6000bd8ddcb,stops,spanish,-3.682906060195824,0.9975376186031337,3.691997165333023,English,98.33333333333334
5f5f5013f947f6000bd8ddcb,vowels,english,7.499370797142044,50.79755590677866,-0.1476325122985158,English,98.33333333333334
5f5f5013f947f6000bd8ddcb,vowels,french,164.32606998271555,931.9893551341515,-0.1763175395485738,English,98.33333333333334
5f5f5013f947f6000bd8ddcb,vowels,spanish,164.32606998271555,931.9893551341515,-0.1763175395485738,English,98.33333333333334
5f6265b707ccb62ae21f22a2,stops,english,0.3813538385175539,0.9938990062550636,-0.38369475783507057,Spanish,75
5f6265b707ccb62ae21f22a2,stops,hungarian,0.3743952036245911,1.387478612485801,-0.26983854039654437,Spanish,75
5f6265b707ccb62ae21f22a2,stops,spanish,0.2492006093594286,0.9911690902934522,-0.25142088448868855,Spanish,75
5f6265b707ccb62ae21f22a2,vowels,english,2.6256267053855784,50.816651522378706,-0.05166862882000994,Spanish,75
5f6265b707ccb62ae21f22a2,vowels,hungarian,27.365986278533438,509.5867362963538,-0.053702312735664594,Spanish,75
5f6265b707ccb62ae21f22a2,vowels,spanish,27.690063194406218,497.94688468833755,-0.05560846758131099,Spanish,75
5f627f278e84972eba87f841,stops,english,0.4510420389211024,2.5531442235252597,-0.17666140234660346,Spanish,87.5
5f627f278e84972eba87f841,stops,french,0.6140080158078328,2.6408052010191274,-0.2325078788737911,Spanish,87.5
5f627f278e84972eba87f841,stops,spanish,0.9673997119384078,3.3984463635072313,-0.2846594026983676,Spanish,87.5
