participant,exp,language,intercept,slope,co,l1,score
5f627f278e84972eba87f841,vowels,english,3.450242092596703,29.021194744166543,-0.1188869763292645,Spanish,87.5
5f627f278e84972eba87f841,vowels,french,1.849300486930788,26.103430692865874,-0.07084511260951634,Spanish,87.5
5f627f278e84972eba87f841,vowels,spanish,98.55275294452787,498.7846076266249,-0.1975857944243169,Spanish,87.5
5f641323fc170219bf367bb9,stops,english,-0.2409272288969089,0.8064711980631576,0.29874250869160124,Spanish,72.5
5f641323fc170219bf367bb9,stops,spanish,0.3116246506333087,2.621469885261856,-0.11887401506509422,Spanish,72.5
5f641323fc170219bf367bb9,vowels,english,-0.6748190212578945,0.8628617629343436,0.7820708371211513,Spanish,72.5
5f641323fc170219bf367bb9,vowels,spanish,-26.536499978712854,-4.475450446515561e-14,-592934729047738.75,Spanish,72.5
5f67c61d4084d6407fb4a346,stops,english,-0.1246067130492021,0.8285168996440372,0.15039731006420984,Spanish,77.5
5f67c61d4084d6407fb4a346,stops,hungarian,0.33980196106202776,1.169040348888826,-0.29066743623093066,Spanish,77.5
5f67c61d4084d6407fb4a346,stops,spanish,0.11675777352612873,0.923808764573171,-0.1263873844930174,Spanish,77.5
5f67c61d4084d6407fb4a346,vowels,english,1.4047856228287832,33.42647149602544,-0.042026141556574956,Spanish,77.5
5f67c61d4084d6407fb4a346,vowels,hungarian,27.690063194406218,497.94688468833755,-0.05560846758131099,Spanish,77.5
5f67c61d4084d6407fb4a346,vowels,spanish,30.138575017115468,509.5867365859966,-0.05914317004997118,Spanish,77.5
5f6916f985575a0f22ec8f69,stops,english,-0.18841992427941384,0.8598729394917481,0.21912530982866454,Spanish,86.25
5f6916f985575a0f22ec8f69,stops,hungarian,-0.6947887503914812,0.7212021858146452,0.9633758245015186,Spanish,86.25
5f6916f985575a0f22ec8f69,stops,spanish,-0.1737027440007726,1.2584560586067886,0.13802845384452708,Spanish,86.25
5f6916f985575a0f22ec8f69,vowels,english,0.7626306538147315,33.41411046048944,-0.022823610842985186,Spanish,86.25
5f6916f985575a0f22ec8f69,vowels,hungarian,0.18737559439357374,50.813881736425266,-0.0036874883002542985,Spanish,86.25
5f6916f985575a0f22ec8f69,vowels,spanish,0.9931317279957833,30.635625266925167,-0.032417543932683764,Spanish,86.25
5f6aca6b9b8c12072e3b670c,stops,english,-0.22635651064605125,0.7060504513706863,0.32059537701111235,Spanish,90
5f6aca6b9b8c12072e3b670c,stops,hungarian,0.6584907683446757,0.8005830681275968,-0.8225139833206234,Spanish,90
5f6aca6b9b8c12072e3b670c,stops,spanish,-0.26285921906919957,1.842463674184026,0.14266724644414622,Spanish,90
5f6aca6b9b8c12072e3b670c,vowels,english,5.063702570820911,50.8150638742265,-0.09964963506400767,Spanish,90
5f6aca6b9b8c12072e3b670c,vowels,hungarian,51.680707196587015,508.2873744701068,-0.10167615760762211,Spanish,90
5f6aca6b9b8c12072e3b670c,vowels,spanish,4.160189529484699,28.13955713930027,-0.14784132916130704,Spanish,90
5f749c73a22350067f962e98,stops,english,-0.2512904427001204,0.4847006540533628,0.5184446123574958,Spanish,93.75
5f749c73a22350067f962e98,stops,hungarian,-0.2798502665204492,0.288871933409928,0.9687693200824863,Spanish,93.75
5f749c73a22350067f962e98,stops,spanish,-0.09148878430930842,0.4170185419258978,0.2193878092009768,Spanish,93.75
5f749c73a22350067f962e98,vowels,english,1.9954253484070656,38.649386267820454,-0.05162890128655058,Spanish,93.75
5f749c73a22350067f962e98,vowels,hungarian,1.3290340103841778,21.698199442331244,-0.061250889223156066,Spanish,93.75
5f749c73a22350067f962e98,vowels,spanish,1.1124686352325277,15.605589868733903,-0.0712865482554671,Spanish,93.75
5f83e5fac85c275782756b34,stops,english,3.794214599070333,5.245316487469235,-0.7233528440341965,Spanish,81.25
5f83e5fac85c275782756b34,stops,french,57.06977925385306,95.31390898089361,-0.5987560458284543,Spanish,81.25
5f83e5fac85c275782756b34,stops,spanish,2.855926682037831,6.741996809228031,-0.4236024968342931,Spanish,81.25
5f83e5fac85c275782756b34,vowels,english,10.156535716200088,54.576487908670465,-0.1860972756839221,Spanish,81.25
5f83e5fac85c275782756b34,vowels,french,207.4570421362775,925.0326926923104,-0.22426995691630439,Spanish,81.25
5f83e5fac85c275782756b34,vowels,spanish,97.88370680446776,486.5030020543783,-0.20119856689707932,Spanish,81.25
5f989fa02b5a611b2df1a305,stops,english,-0.9066024920130739,0.9275194822022835,0.9774484627109451,English,72.5
5f989fa02b5a611b2df1a305,stops,french,-0.9949142538462419,0.8343203127743646,1.1924847550910687,English,72.5
5f989fa02b5a611b2df1a305,stops,spanish,-1.8081458955063012,1.3376300839963111,1.3517533114269338,English,72.5
5f989fa02b5a611b2df1a305,vowels,english,2.1490008500316597,17.888274255780665,-0.12013460992958568,English,72.5
5f989fa02b5a611b2df1a305,vowels,french,52.149947885543526,495.6199996650583,-0.10522163738506646,English,72.5
5f989fa02b5a611b2df1a305,vowels,spanish,52.149947885543526,495.6199996650583,-0.10522163738506646,English,72.5
5fa0bf0afbd42f13cf56e987,stops,english,-26.536499978712875,-4.990462790586702e-15,-5317442708673743,English,65
5fa0bf0afbd42f13cf56e987,stops,french,-3.7149407362635136,0.7399849491543322,5.020292291767573,English,65
5fa0bf0afbd42f13cf56e987,stops,spanish,-2.581572360049896,0.686627507990194,3.7597858081834445,English,65
5fa0bf0afbd42f13cf56e987,vowels,english,2.158133364812387,21.597410015558253,-0.09992556344754855,English,65
5fa0bf0afbd42f13cf56e987,vowels,french,0.42989737124368643,19.196470548615988,-0.02239460478711181,English,65
5fa0bf0afbd42f13cf56e987,vowels,spanish,75.39104718446522,503.8401032677492,-0.14963288292357532,English,65
5fa379c756d0fe67b022823b,stops,english,0.03211709389599737,2.250468212182649,-0.014271294178755872,Spanish,92.5
5fa379c756d0fe67b022823b,stops,hungarian,1.4929765478011452,2.5846681912970766,-0.5776279341496122,Spanish,92.5
5fa379c756d0fe67b022823b,stops,spanish,0.33254425189157144,1.6955208067442835,-0.19613103570820725,Spanish,92.5
5fa379c756d0fe67b022823b,vowels,english,-1.314378681756789,16.44290919086536,0.07993589616653571,Spanish,92.5
5fa379c756d0fe67b022823b,vowels,hungarian,2.1874569170960863,27.190302519869103,-0.08044989258569739,Spanish,92.5
5fa379c756d0fe67b022823b,vowels,spanish,0.6394241502703334,1.3180134175792868,-0.48514236785595394,Spanish,92.5
5fac89c216b5ae293eb9cfd9,stops,english,-0.3501527831271537,0.7582444191210815,0.4617940789238291,English,74.16666666666666
5fac89c216b5ae293eb9cfd9,stops,french,-0.2847820135523617,0.7163873083723509,0.3975252076972068,English,74.16666666666666
5fac89c216b5ae293eb9cfd9,stops,spanish,1.2991686254846022,1.3867971063624713,-0.9368123278626417,English,74.16666666666666
5fac89c216b5ae293eb9cfd9,vowels,english,4.21851063659002,38.629831372503006,-0.10920344424782517,English,74.16666666666666
5fac89c216b5ae293eb9cfd9,vowels,french,51.680707196587015,508.2873744701068,-0.10167615760762211,English,74.16666666666666
5fac89c216b5ae293eb9cfd9,vowels,spanish,3.586276569522876,44.59793389101504,-0.08041351373556317,English,74.16666666666666
5fad49057daf5f0162284e86,stops,english,-0.49283470477436453,0.8534255243264468,0.5774782810290644,English,60.83333333333333
5fad49057daf5f0162284e86,stops,french,0.019633494478014615,0.10894349926030662,-0.18021721912110497,English,60.83333333333333
5fad49057daf5f0162284e86,stops,spanish,-0.2624284183335546,0.050938180433225656,5.1519001287760835,English,60.83333333333333
5fad49057daf5f0162284e86,vowels,english,75.39104718446522,503.8401032677492,-0.14963288292357532,English,60.83333333333333
5fad49057daf5f0162284e86,vowels,french,52.149947885543526,495.6199996650583,-0.10522163738506646,English,60.83333333333333
5fad49057daf5f0162284e86,vowels,spanish,5.546741422444063,50.81388173642488,-0.10915799448692769,English,60.83333333333333
5fb31c2b353c5ea37f63bdc6,stops,english,-0.37263658368815844,0.8653679512736058,0.4306105664529526,English,88.75
5fb31c2b353c5ea37f63bdc6,stops,hungarian,-0.2640669842076814,1.3465613873336408,0.19610467572560272,English,88.75
5fb31c2b353c5ea37f63bdc6,stops,spanish,-0.13981007322537883,0.9763347735829621,0.14319890780116598,English,88.75
5fb31c2b353c5ea37f63bdc6,vowels,english,2.1286581045104445,65.63381142637829,-0.0324323402564876,English,88.75
5fb31c2b353c5ea37f63bdc6,vowels,hungarian,1.2412410209331726,20.260171971348864,-0.061265078237661884,English,88.75
5fb31c2b353c5ea37f63bdc6,vowels,spanish,1.1667748665704203,19.039350694614306,-0.06128228243101105,English,88.75
5fb409b846be3f02e4bba819,stops,english,0.4535815789593503,1.375226474184643,-0.3298231872886784,Spanish,72.5
5fb409b846be3f02e4bba819,stops,hungarian,1.4392950918624492,3.5461192521253704,-0.4058789311723812,Spanish,72.5
5fb409b846be3f02e4bba819,stops,spanish,0.7611732756246997,1.817642549722719,-0.41876950764649323,Spanish,72.5
5fb409b846be3f02e4bba819,vowels,english,51.39191437872102,496.12665594385,-0.10358627935632911,Spanish,72.5
5fb409b846be3f02e4bba819,vowels,hungarian,5.723962821011496,44.580004211329616,-0.12839753881308072,Spanish,72.5
5fb409b846be3f02e4bba819,vowels,spanish,1.736337632604617,19.196470708323893,-0.09045087813207839,Spanish,72.5
5fbb445fed317dc4907cfad4,stops,english,-0.9638537808549551,1.0424238319254173,0.9246275376059478,English,76.66666666666667
5fbb445fed317dc4907cfad4,stops,french,-0.30146158242813775,2.058130960305927,0.14647346949356788,English,76.66666666666667
5fbb445fed317dc4907cfad4,stops,spanish,-0.4675012899538331,0.9913919963047038,0.471560484345636,English,76.66666666666667
5fbb445fed317dc4907cfad4,vowels,english,3.0080007730034275,33.41411046048943,-0.09002187194419684,English,76.66666666666667
5fbb445fed317dc4907cfad4,vowels,french,4.3244891999376645,21.778772096319795,-0.19856441771886774,English,76.66666666666667
5fbb445fed317dc4907cfad4,vowels,spanish,2.3436172655718326,16.659299933187818,-0.1406792167120418,English,76.66666666666667
5fbef81be5a619162a47170c,stops,english,-0.1581335298849002,1.1353399810320801,0.13928297472722578,Spanish,83.75
5fbef81be5a619162a47170c,stops,hungarian,0.12519591388001086,1.2174283560831947,-0.10283637082579619,Spanish,83.75
5fbef81be5a619162a47170c,stops,spanish,-0.027625617714623386,1.3328774428245216,0.020726299978549793,Spanish,83.75
5fbef81be5a619162a47170c,vowels,english,4.9253413575785,54.64859821391578,-0.09012749674381045,Spanish,83.75
5fbef81be5a619162a47170c,vowels,hungarian,4.5827361578384505,35.68547983237575,-0.12842019161196064,Spanish,83.75
5fbef81be5a619162a47170c,vowels,spanish,51.39191437872102,496.12665594385,-0.10358627935632911,Spanish,83.75
5fc1df101de4be2f7e501f2c,stops,english,-0.6757470927513775,1.6144754372363384,0.4185552019968309,English,65
5fc1df101de4be2f7e501f2c,stops,hungarian,0.01838084830809592,2.6037761329745446,-0.00705930439845368,English,65
5fc1df101de4be2f7e501f2c,stops,spanish,-0.9692976016852984,1.3361068740481217,0.7254641230521712,English,65
5fc1df101de4be2f7e501f2c,vowels,english,1.6626269890714027,4.542832925879873,-0.36598902407342637,English,65
5fc1df101de4be2f7e501f2c,vowels,hungarian,54.300622337612644,506.82503343955545,-0.1071387929856243,English,65
5fc1df101de4be2f7e501f2c,vowels,spanish,3.252434040350989,23.47625918987612,-0.13854140960215525,English,65
5fc58e33547d7a109d04a2b4,stops,english,-0.6569515338182743,0.7880379168762691,0.8336547261867644,Spanish,77.5
5fc58e33547d7a109d04a2b4,stops,french,0.03752074049262912,2.072463163081566,-0.018104418530093033,Spanish,77.5
5fc58e33547d7a109d04a2b4,stops,spanish,-0.07841437062788657,1.015878371289306,0.0771887391680233,Spanish,77.5
5fc58e33547d7a109d04a2b4,vowels,english,1.2879984446935195,15.871156054991348,-0.08115341064197114,Spanish,77.5
5fc58e33547d7a109d04a2b4,vowels,french,120.88544299004876,941.8629083243724,-0.12834717443657573,Spanish,77.5
5fc58e33547d7a109d04a2b4,vowels,spanish,75.39104718446522,503.8401032677492,-0.14963288292357532,Spanish,77.5
5fc679e8b4c6de107d3ba8f5,stops,english,-0.810388515868345,1.3358403944048598,0.6066507041280087,English,62.49999999999999
5fc679e8b4c6de107d3ba8f5,stops,hungarian,-0.7520141448211319,5.279683923938062,0.1424354479652661,English,62.49999999999999
5fc679e8b4c6de107d3ba8f5,stops,spanish,-0.3804542664165952,3.2747001594324288,0.11617987842970501,English,62.49999999999999
5fc679e8b4c6de107d3ba8f5,vowels,english,51.39191437872102,496.12665594385,-0.10358627935632911,English,62.49999999999999
5fc679e8b4c6de107d3ba8f5,vowels,hungarian,4.21851063659002,38.629831372503006,-0.10920344424782517,English,62.49999999999999
5fc679e8b4c6de107d3ba8f5,vowels,spanish,54.300622337612644,506.82503343955545,-0.1071387929856243,English,62.49999999999999
5fc9b1252395584af6debd51,stops,english,0.783896632955704,1.8823275676840656,-0.41645069987482386,Spanish,96.25
5fc9b1252395584af6debd51,stops,french,0.37041571130235873,1.973017494862303,-0.18774071302809714,Spanish,96.25
5fc9b1252395584af6debd51,stops,spanish,3.1095360990311627,5.12570497475364,-0.6066553019237355,Spanish,96.25
5fc9b1252395584af6debd51,vowels,english,0.06088500288244066,20.08469133294075,-0.0030314134219520533,Spanish,96.25
5fc9b1252395584af6debd51,vowels,french,2.187456917103298,27.190302519958077,-0.08044989258569936,Spanish,96.25
5fc9b1252395584af6debd51,vowels,spanish,2.6256267053855793,50.8166515223787,-0.051668628820009964,Spanish,96.25
5fceb47a2cc34e169c85d3d7,stops,english,-0.20245536030713354,0.963619662696681,0.21009882648156436,English,55.833333333333336
5fceb47a2cc34e169c85d3d7,stops,french,0.3808409799832956,2.048104112274149,-0.18594805688877897,English,55.833333333333336
5fceb47a2cc34e169c85d3d7,stops,spanish,0.1478677341150756,1.909369193392313,-0.07744323865012397,English,55.833333333333336
5fceb47a2cc34e169c85d3d7,vowels,english,6.247601540892292,35.39129381472374,-0.17652933440633697,English,55.833333333333336
5fceb47a2cc34e169c85d3d7,vowels,french,30.80300687017414,949.1609955302007,-0.03245287892700184,English,55.833333333333336
5fceb47a2cc34e169c85d3d7,vowels,spanish,2.1874569171036686,27.19030251996234,-0.08044989258570037,English,55.833333333333336
5fd34418e94b23000a800dcc,stops,english,0.5731957507511687,0.9608405413784067,-0.5965565836021772,Spanish,83.75
5fd34418e94b23000a800dcc,stops,french,0.5106845530527799,1.2768914467823171,-0.3999435929652999,Spanish,83.75
5fd34418e94b23000a800dcc,stops,spanish,0.22729735870024045,0.7285652979952688,-0.3119793919991458,Spanish,83.75
5fd34418e94b23000a800dcc,vowels,english,8.426913227755175,65.63324398624412,-0.1283939771363632,Spanish,83.75
5fd34418e94b23000a800dcc,vowels,french,120.88544299004876,941.8629083243724,-0.12834717443657573,Spanish,83.75
5fd34418e94b23000a800dcc,vowels,spanish,7.980749983901569,50.78670426996069,-0.1571425060677155,Spanish,83.75
5fd529f2c346b034c758c278,stops,english,-0.44871298615404315,0.4131441482727346,1.0860930453208986,English,65
5fd529f2c346b034c758c278,stops,french,1.02704087998677,2.530942881915126,-0.40579378038338976,English,65
5fd529f2c346b034c758c278,stops,spanish,-0.025819895246854734,1.2980882864426497,0.01989070814097934,English,65
5fd529f2c346b034c758c278,vowels,english,6.055034503398002,38.5130726821914,-0.15722023930326065,English,65
5fd529f2c346b034c758c278,vowels,french,164.32606998271555,931.9893551341515,-0.1763175395485738,English,65
5fd529f2c346b034c758c278,vowels,spanish,7.980749983901569,50.78670426996069,-0.1571425060677155,English,65
5fd9684eb6ce932447f5e810,stops,english,-0.27564862014851554,1.014870653699786,0.2716096077304217,Spanish,83.75
5fd9684eb6ce932447f5e810,stops,hungarian,0.7336399564523167,2.068047697645486,-0.3547500172687413,Spanish,83.75
5fd9684eb6ce932447f5e810,stops,spanish,0.46323784378538835,1.8788850062910099,-0.24654933230844042,Spanish,83.75
5fd9684eb6ce932447f5e810,vowels,english,75.19939077161192,490.8242258912535,-0.15321043013934893,Spanish,83.75
5fd9684eb6ce932447f5e810,vowels,hungarian,9.103346905446221,54.6209558251874,-0.16666399860487957,Spanish,83.75
5fd9684eb6ce932447f5e810,vowels,spanish,4.7848000969849585,28.620736598756107,-0.16717948821739662,Spanish,83.75
5fd9889065c9f726aeaed2ae,stops,english,-0.7094423221801741,2.273937838925478,0.3119884413882714,English,75
5fd9889065c9f726aeaed2ae,stops,hungarian,-13.22140863345109,94.58229102651285,0.1397873586054807,English,75
5fd9889065c9f726aeaed2ae,stops,spanish,-1.9452175033551116,6.487923850028096,0.29982125997774894,English,75
5fd9889065c9f726aeaed2ae,vowels,english,98.55275294452787,498.7846076266249,-0.1975857944243169,English,75
5fd9889065c9f726aeaed2ae,vowels,hungarian,1.6254740228518991,14.549003318345022,-0.11172408083805427,English,75
5fd9889065c9f726aeaed2ae,vowels,spanish,11.574280120336585,65.62290967237217,-0.17637560080956696,English,75
5fe1788f2178d1c1b4af5bbd,stops,english,-0.3810937648850767,0.3024822093262747,1.2598881955203094,English,53.33333333333333
5fe1788f2178d1c1b4af5bbd,stops,hungarian,-0.18169055672690587,0.2917889357595053,0.6226780198295683,English,53.33333333333333
5fe1788f2178d1c1b4af5bbd,stops,spanish,-0.22873553734284496,0.26797891907921606,0.853557951979161,English,53.33333333333333
5fe1788f2178d1c1b4af5bbd,vowels,english,3.9210693879554976,30.519190278512603,-0.12847881454824092,English,53.33333333333333
5fe1788f2178d1c1b4af5bbd,vowels,hungarian,2.2390495271789495,17.176910526815153,-0.13035228446253666,English,53.33333333333333
5fe1788f2178d1c1b4af5bbd,vowels,spanish,2.9998532536044586,21.607352152333114,-0.13883483882964073,English,53.33333333333333
5fe92ffe2c2ee638b14a6d29,stops,english,-0.3840470592866009,0.32550224464064287,1.1798599413979218,English,70.83333333333333
5fe92ffe2c2ee638b14a6d29,stops,hungarian,-0.06501557816624685,0.8308711268211462,0.07824989467980652,English,70.83333333333333
5fe92ffe2c2ee638b14a6d29,stops,spanish,-0.5149820190483216,0.48202664148157004,1.0683683737178076,English,70.83333333333333
5fe92ffe2c2ee638b14a6d29,vowels,english,1.2412410209331726,20.260171971348864,-0.061265078237661884,English,70.83333333333333
5fe92ffe2c2ee638b14a6d29,vowels,hungarian,2.0160335490671786,20.14619281146949,-0.10007020025736199,English,70.83333333333333
5fe92ffe2c2ee638b14a6d29,vowels,spanish,74.48470064731843,491.4557874545574,-0.1515593112314415,English,70.83333333333333
5fefa6ca19762831d10054bc,stops,english,-0.07376165199995702,0.9544078628366581,0.07728525180076072,Spanish,86.25
5fefa6ca19762831d10054bc,stops,english,-0.07376165199995702,0.9544078628366581,0.07728525180076072,Spanish,91.25
5fefa6ca19762831d10054bc,stops,hungarian,0.04722206462879427,1.6090441575216345,-0.029347898507353015,Spanish,86.25
5fefa6ca19762831d10054bc,stops,hungarian,0.04722206462879427,1.6090441575216345,-0.029347898507353015,Spanish,91.25
5fefa6ca19762831d10054bc,stops,spanish,-0.3865779884757765,1.5364079548369214,0.25161155099383026,Spanish,86.25
5fefa6ca19762831d10054bc,stops,spanish,-0.3865779884757765,1.5364079548369214,0.25161155099383026,Spanish,91.25
5fefa6ca19762831d10054bc,vowels,english,5.277821033062079,65.63381142637833,-0.08041314253069438,Spanish,86.25
5fefa6ca19762831d10054bc,vowels,english,5.277821033062079,65.63381142637833,-0.08041314253069438,Spanish,91.25
5fefa6ca19762831d10054bc,vowels,hungarian,120.88544299004876,941.8629083243724,-0.12834717443657573,Spanish,86.25
5fefa6ca19762831d10054bc,vowels,hungarian,120.88544299004876,941.8629083243724,-0.12834717443657573,Spanish,91.25
5fefa6ca19762831d10054bc,vowels,spanish,52.149947885543526,495.6199996650583,-0.10522163738506646,Spanish,86.25
5fefa6ca19762831d10054bc,vowels,spanish,52.149947885543526,495.6199996650583,-0.10522163738506646,Spanish,91.25
5ffdbbc7ccbb0e317390f548,stops,english,-0.35643400972119893,0.7892918763338341,0.4515870749573555,Spanish,76.25
5ffdbbc7ccbb0e317390f548,stops,spanish,0.1554141388910273,2.1819662203754953,-0.07122664752540579,Spanish,76.25
5ffdbbc7ccbb0e317390f548,vowels,english,0.1011607890357858,28.36740023544057,-0.003566093057389215,Spanish,76.25
5ffdbbc7ccbb0e317390f548,vowels,spanish,3.088968441645694,25.961248215825034,-0.11898381834209232,Spanish,76.25
60069526535f9aa0acab5ba3,stops,english,0.05432202417845025,0.8719901473701345,-0.06229660316952197,Spanish,66.25
60069526535f9aa0acab5ba3,stops,hungarian,-0.23044776900927422,0.7352682083542676,0.3134200097200988,Spanish,66.25
60069526535f9aa0acab5ba3,stops,spanish,0.05013393892150248,1.3770316821144977,-0.03640725160696334,Spanish,66.25
60069526535f9aa0acab5ba3,vowels,english,2.367240691012186,33.426471496025464,-0.070819341230607,Spanish,66.25
60069526535f9aa0acab5ba3,vowels,hungarian,2.829967940277716,28.39558724582716,-0.09966224384718758,Spanish,66.25
60069526535f9aa0acab5ba3,vowels,spanish,3.008000773003427,33.41411046048942,-0.09002187194419686,Spanish,66.25
