resp.keys,resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimuli,participant,date,expName,psychopyVersion,OS,frameRate,gotResponse.keys,gotResponse.rt,resp_2.keys,resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_3.keys,key_resp_3.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,resp_3.keys,resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
left,1.09122,0,0,0,1,1,stim/VC_11.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,
right,0.285635,0,1,1,0,1,stim/VC_01.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,space,0.573085,left,0.401795,0,0,0,6,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.163535,0,1,1,5,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.291775,0,2,2,1,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.165585,0,3,3,3,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.17732,0,4,4,0,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.182705,0,5,5,9,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.133765,0,6,6,4,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.13677,0,7,7,8,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.453275,0,8,8,7,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.13572,0,9,9,10,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.266035,0,10,10,2,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.103575,1,0,11,10,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.98412,1,1,12,8,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.08633,1,2,13,3,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.176635,1,3,14,0,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.089045,1,4,15,4,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.18438,1,5,16,2,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.00907,1,6,17,6,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.23891,1,7,18,5,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.089655,1,8,19,7,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.136085,1,9,20,9,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.113985,1,10,21,1,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.18398,2,0,22,9,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_01.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.10122,2,1,23,0,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_02.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.102165,2,2,24,1,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_09.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.12703,2,3,25,8,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.311,2,4,26,10,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_08.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.24074,2,5,27,7,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_07.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.175585,2,6,28,6,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_06.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.183215,2,7,29,5,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_03.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.55649,2,8,30,2,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_04.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.349765,2,9,31,3,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.6296,2,10,32,4,1,,,,,,,,,,,,,,
,,,,,,,stim/VC_11.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.793925,,,,,,3,2.04959,0,0,0,10,1,,,,,,,
,,,,,,,stim/VC_09.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.177925,,,,,,,,0,1,1,8,1,,,,,,,
,,,,,,,stim/VC_08.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.178295,,,,,,,,0,2,2,7,1,,,,,,,
,,,,,,,stim/VC_07.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.41841,,,,,,,,0,3,3,6,1,,,,,,,
,,,,,,,stim/VC_06.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.12909,,,,,,,,0,4,4,5,1,,,,,,,
,,,,,,,stim/VC_03.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.206005,,,,,,,,0,5,5,2,1,,,,,,,
,,,,,,,stim/VC_02.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.219495,,,,,,,,0,6,6,1,1,,,,,,,
,,,,,,,stim/VC_01.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.112175,,,,,,,,0,7,7,0,1,,,,,,,
,,,,,,,stim/VC_10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.175825,,,,,,,,0,8,8,9,1,,,,,,,
,,,,,,,stim/VC_05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.194945,,,,,,,,0,9,9,4,1,,,,,,,
,,,,,,,stim/VC_04.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.152525,,,,,,,,0,10,10,3,1,,,,,,,
,,,,,,,stim/VC_10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.192715,,,,,,,,1,0,11,9,1,,,,,,,
,,,,,,,stim/VC_09.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.14368,,,,,,,,1,1,12,8,1,,,,,,,
,,,,,,,stim/VC_11.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.309865,,,,,,,,1,2,13,10,1,,,,,,,
,,,,,,,stim/VC_05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.519965,,,,,,,,1,3,14,4,1,,,,,,,
,,,,,,,stim/VC_08.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.390685,,,,,,,,1,4,15,7,1,,,,,,,
,,,,,,,stim/VC_04.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.119315,,,,,,,,1,5,16,3,1,,,,,,,
,,,,,,,stim/VC_06.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.500825,,,,,,,,1,6,17,5,1,,,,,,,
,,,,,,,stim/VC_02.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.183745,,,,,,,,1,7,18,1,1,,,,,,,
,,,,,,,stim/VC_07.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.318045,,,,,,,,1,8,19,6,1,,,,,,,
,,,,,,,stim/VC_01.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,right,0.25107,,,,,,,,1,9,20,0,1,,,,,,,
,,,,,,,stim/VC_03.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,left,0.24004,,,,,,,,1,10,21,2,1,,,,,,,
,,,,,,,stim2/pa-15.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.59511,0,0,0,12,1
,,,,,,,stim2/pa+20.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.19431,0,1,1,3,1
,,,,,,,stim2/pa+15.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.23878,0,2,2,2,1
,,,,,,,stim2/pa-10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.240525,0,3,3,11,1
,,,,,,,stim2/pa+40.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.267755,0,4,4,7,1
,,,,,,,stim2/pa-30.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.05461,0,5,5,15,1
,,,,,,,stim2/pa+10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.290035,0,6,6,1,1
,,,,,,,stim2/pa-35.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.12554,0,7,7,16,1
,,,,,,,stim2/pa+30.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.17447,0,8,8,5,1
,,,,,,,stim2/pa+50.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.174985,0,9,9,9,1
,,,,,,,stim2/pa+45.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.22097,0,10,10,8,1
,,,,,,,stim2/pa+35.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.15539,0,11,11,6,1
,,,,,,,stim2/pa+05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.234645,0,12,12,0,1
,,,,,,,stim2/pa-20.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.15094,0,13,13,13,1
,,,,,,,stim2/pa-25.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.118435,0,14,14,14,1
,,,,,,,stim2/pa+25.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.13533,0,15,15,4,1
,,,,,,,stim2/pa-05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.21891,0,16,16,10,1
,,,,,,,stim2/pa-15.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.16932,1,0,17,12,1
,,,,,,,stim2/pa-30.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.1009,1,1,18,15,1
,,,,,,,stim2/pa+50.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.12031,1,2,19,9,1
,,,,,,,stim2/pa+05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.11854,1,3,20,0,1
,,,,,,,stim2/pa+20.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.18657,1,4,21,3,1
,,,,,,,stim2/pa-05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.15267,1,5,22,10,1
,,,,,,,stim2/pa+15.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.109855,1,6,23,2,1
,,,,,,,stim2/pa-20.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.13435,1,7,24,13,1
,,,,,,,stim2/pa+10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.167455,1,8,25,1,1
,,,,,,,stim2/pa-25.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.117185,1,9,26,14,1
,,,,,,,stim2/pa-35.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.134505,1,10,27,16,1
,,,,,,,stim2/pa+30.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.168025,1,11,28,5,1
,,,,,,,stim2/pa+40.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.08896,1,12,29,7,1
,,,,,,,stim2/pa+35.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.20094,1,13,30,6,1
,,,,,,,stim2/pa-10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.150355,1,14,31,11,1
,,,,,,,stim2/pa+45.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.15858,1,15,32,8,1
,,,,,,,stim2/pa+25.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.15911,1,16,33,4,1
,,,,,,,stim2/pa+35.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.19136,2,0,34,6,1
,,,,,,,stim2/pa+50.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.311045,2,1,35,9,1
,,,,,,,stim2/pa+15.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.235365,2,2,36,2,1
,,,,,,,stim2/pa+40.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.151515,2,3,37,7,1
,,,,,,,stim2/pa-30.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.14262,2,4,38,15,1
,,,,,,,stim2/pa-10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.089605,2,5,39,11,1
,,,,,,,stim2/pa+05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.092585,2,6,40,0,1
,,,,,,,stim2/pa-05.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.13487,2,7,41,10,1
,,,,,,,stim2/pa-20.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.301055,2,8,42,13,1
,,,,,,,stim2/pa+45.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.44014,2,9,43,8,1
,,,,,,,stim2/pa+30.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.159355,2,10,44,5,1
,,,,,,,stim2/pa+25.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.29155,2,11,45,4,1
,,,,,,,stim2/pa+10.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.944945,2,12,46,1,1
,,,,,,,stim2/pa-25.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,left,0.13443,2,13,47,14,1
,,,,,,,stim2/pa+20.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.107495,2,14,48,3,1
,,,,,,,stim2/pa-35.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.11797,2,15,49,16,1
,,,,,,,stim2/pa-15.wav,kyle,2021-01-04_13h40.51.495,Hungarian_step4,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,right,0.077205,2,16,50,12,1
